pynguin log ./lang/ga/irish_morphology_helpers.py
[23:53:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[23:53:24] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     5                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1733183604464726838              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
                    903, 904, 905, 906, 907, 908, 909,                          
                    910, 911, 912, 913, 914, 915, 916,                          
                    917, 918, 919, 920, 921, 922, 923,                          
                    924, 925, 926, 927, 928, 929, 930,                          
                    931, 932, 933, 934, 935, 936, 937,                          
                    938, 939, 940, 941, 942, 943, 944,                          
                    945, 946, 947, 948, 949, 950, 951,                          
                    952, 953, 954, 955, 956, 957, 958,                          
                    959, 960, 961, 962, 963, 964, 965,                          
                    966, 967, 968, 969, 970, 971, 972,                          
                    973, 974, 975, 976, 977, 978, 979,                          
                    980, 981, 982, 983, 984, 985, 986,                          
                    987, 988, 989, 990, 991, 992, 993,                          
                    994, 995, 996, 997, 998, 999,                               
