pynguin log ./tracer.py
[23:15:08] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[23:15:09] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       6                              module.py:1327
           INFO     Functions:    29                              module.py:1328
           INFO     Classes:      61                              module.py:1329
           INFO     Using seed 1733267707946990285              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 82 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[23:15:10] INFO     Initial Population, Coverage: 0.097561  searchobserver.py:77
[23:17:06] INFO     Iteration:     358, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     359, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     360, Coverage: 0.134146  searchobserver.py:83
[23:17:07] INFO     Iteration:     361, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     362, Coverage: 0.134146  searchobserver.py:83
[23:17:08] INFO     Iteration:     363, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     364, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     365, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     366, Coverage: 0.134146  searchobserver.py:83
[23:17:09] INFO     Iteration:     367, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     368, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     369, Coverage: 0.134146  searchobserver.py:83
[23:17:10] INFO     Iteration:     370, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     371, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     372, Coverage: 0.134146  searchobserver.py:83
[23:17:11] INFO     Iteration:     373, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     374, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     375, Coverage: 0.134146  searchobserver.py:83
[23:17:12] INFO     Iteration:     376, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     377, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     378, Coverage: 0.134146  searchobserver.py:83
[23:17:13] INFO     Iteration:     379, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     380, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     381, Coverage: 0.134146  searchobserver.py:83
[23:17:14] INFO     Iteration:     382, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     383, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     384, Coverage: 0.134146  searchobserver.py:83
[23:17:15] INFO     Iteration:     385, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     386, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     387, Coverage: 0.134146  searchobserver.py:83
[23:17:16] INFO     Iteration:     388, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     389, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     390, Coverage: 0.134146  searchobserver.py:83
[23:17:17] INFO     Iteration:     391, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     392, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     393, Coverage: 0.134146  searchobserver.py:83
[23:17:18] INFO     Iteration:     394, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     395, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     396, Coverage: 0.134146  searchobserver.py:83
[23:17:19] INFO     Iteration:     397, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     398, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     399, Coverage: 0.134146  searchobserver.py:83
[23:17:20] INFO     Iteration:     400, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     401, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     402, Coverage: 0.134146  searchobserver.py:83
[23:17:21] INFO     Iteration:     403, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     404, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     405, Coverage: 0.134146  searchobserver.py:83
[23:17:22] INFO     Iteration:     406, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     407, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     408, Coverage: 0.134146  searchobserver.py:83
[23:17:23] INFO     Iteration:     409, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     410, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     411, Coverage: 0.134146  searchobserver.py:83
[23:17:24] INFO     Iteration:     412, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     413, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     414, Coverage: 0.134146  searchobserver.py:83
[23:17:25] INFO     Iteration:     415, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     416, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     417, Coverage: 0.134146  searchobserver.py:83
[23:17:26] INFO     Iteration:     418, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     419, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     420, Coverage: 0.134146  searchobserver.py:83
[23:17:27] INFO     Iteration:     421, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     422, Coverage: 0.134146  searchobserver.py:83
[23:17:28] INFO     Iteration:     423, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     424, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     425, Coverage: 0.134146  searchobserver.py:83
[23:17:29] INFO     Iteration:     426, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     427, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     428, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     429, Coverage: 0.134146  searchobserver.py:83
[23:17:30] INFO     Iteration:     430, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     431, Coverage: 0.134146  searchobserver.py:83
[23:17:31] INFO     Iteration:     432, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     433, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     434, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     435, Coverage: 0.134146  searchobserver.py:83
[23:17:32] INFO     Iteration:     436, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     437, Coverage: 0.134146  searchobserver.py:83
[23:17:33] INFO     Iteration:     438, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     439, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     440, Coverage: 0.134146  searchobserver.py:83
[23:17:34] INFO     Iteration:     441, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     442, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     443, Coverage: 0.134146  searchobserver.py:83
[23:17:35] INFO     Iteration:     444, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     445, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     446, Coverage: 0.134146  searchobserver.py:83
[23:17:36] INFO     Iteration:     447, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     448, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     449, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     450, Coverage: 0.134146  searchobserver.py:83
[23:17:37] INFO     Iteration:     451, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     452, Coverage: 0.134146  searchobserver.py:83
[23:17:38] INFO     Iteration:     453, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     454, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     455, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     456, Coverage: 0.134146  searchobserver.py:83
[23:17:39] INFO     Iteration:     457, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     458, Coverage: 0.134146  searchobserver.py:83
[23:17:40] INFO     Iteration:     459, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     460, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     461, Coverage: 0.134146  searchobserver.py:83
[23:17:41] INFO     Iteration:     462, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     463, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     464, Coverage: 0.134146  searchobserver.py:83
[23:17:42] INFO     Iteration:     465, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     466, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     467, Coverage: 0.134146  searchobserver.py:83
[23:17:43] INFO     Iteration:     468, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     469, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     470, Coverage: 0.134146  searchobserver.py:83
[23:17:44] INFO     Iteration:     471, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     472, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     473, Coverage: 0.134146  searchobserver.py:83
[23:17:45] INFO     Iteration:     474, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     475, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     476, Coverage: 0.134146  searchobserver.py:83
[23:17:46] INFO     Iteration:     477, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     478, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     479, Coverage: 0.134146  searchobserver.py:83
[23:17:47] INFO     Iteration:     480, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     481, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     482, Coverage: 0.134146  searchobserver.py:83
[23:17:48] INFO     Iteration:     483, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     484, Coverage: 0.134146  searchobserver.py:83
[23:17:49] INFO     Iteration:     485, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     486, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     487, Coverage: 0.134146  searchobserver.py:83
[23:17:50] INFO     Iteration:     488, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     489, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     490, Coverage: 0.134146  searchobserver.py:83
[23:17:51] INFO     Iteration:     491, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     492, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     493, Coverage: 0.134146  searchobserver.py:83
[23:17:52] INFO     Iteration:     494, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     495, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     496, Coverage: 0.134146  searchobserver.py:83
[23:17:53] INFO     Iteration:     497, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     498, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     499, Coverage: 0.134146  searchobserver.py:83
[23:17:54] INFO     Iteration:     500, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     501, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     502, Coverage: 0.134146  searchobserver.py:83
[23:17:55] INFO     Iteration:     503, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     504, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     505, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     506, Coverage: 0.134146  searchobserver.py:83
[23:17:56] INFO     Iteration:     507, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     508, Coverage: 0.134146  searchobserver.py:83
[23:17:57] INFO     Iteration:     509, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     510, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     511, Coverage: 0.134146  searchobserver.py:83
[23:17:58] INFO     Iteration:     512, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     513, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     514, Coverage: 0.134146  searchobserver.py:83
[23:17:59] INFO     Iteration:     515, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     516, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     517, Coverage: 0.134146  searchobserver.py:83
[23:18:00] INFO     Iteration:     518, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     519, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     520, Coverage: 0.134146  searchobserver.py:83
[23:18:01] INFO     Iteration:     521, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     522, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     523, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     524, Coverage: 0.134146  searchobserver.py:83
[23:18:02] INFO     Iteration:     525, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     526, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     527, Coverage: 0.134146  searchobserver.py:83
[23:18:03] INFO     Iteration:     528, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     529, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     530, Coverage: 0.134146  searchobserver.py:83
[23:18:04] INFO     Iteration:     531, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     532, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     533, Coverage: 0.134146  searchobserver.py:83
[23:18:05] INFO     Iteration:     534, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     535, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     536, Coverage: 0.134146  searchobserver.py:83
[23:18:06] INFO     Iteration:     537, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     538, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     539, Coverage: 0.134146  searchobserver.py:83
[23:18:07] INFO     Iteration:     540, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     541, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     542, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     543, Coverage: 0.134146  searchobserver.py:83
[23:18:08] INFO     Iteration:     544, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     545, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     546, Coverage: 0.134146  searchobserver.py:83
[23:18:09] INFO     Iteration:     547, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     548, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     549, Coverage: 0.134146  searchobserver.py:83
[23:18:10] INFO     Iteration:     550, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     551, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     552, Coverage: 0.134146  searchobserver.py:83
[23:18:11] INFO     Iteration:     553, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     554, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     555, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     556, Coverage: 0.134146  searchobserver.py:83
[23:18:12] INFO     Iteration:     557, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     558, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     559, Coverage: 0.134146  searchobserver.py:83
[23:18:13] INFO     Iteration:     560, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     561, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     562, Coverage: 0.134146  searchobserver.py:83
[23:18:14] INFO     Iteration:     563, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     564, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     565, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     566, Coverage: 0.134146  searchobserver.py:83
[23:18:15] INFO     Iteration:     567, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     568, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     569, Coverage: 0.134146  searchobserver.py:83
[23:18:16] INFO     Iteration:     570, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     571, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     572, Coverage: 0.134146  searchobserver.py:83
[23:18:17] INFO     Iteration:     573, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     574, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     575, Coverage: 0.134146  searchobserver.py:83
[23:18:18] INFO     Iteration:     576, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     577, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     578, Coverage: 0.134146  searchobserver.py:83
[23:18:19] INFO     Iteration:     579, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     580, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     581, Coverage: 0.134146  searchobserver.py:83
[23:18:20] INFO     Iteration:     582, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     583, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     584, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     585, Coverage: 0.134146  searchobserver.py:83
[23:18:21] INFO     Iteration:     586, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     587, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     588, Coverage: 0.134146  searchobserver.py:83
[23:18:22] INFO     Iteration:     589, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     590, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     591, Coverage: 0.134146  searchobserver.py:83
[23:18:23] INFO     Iteration:     592, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     593, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     594, Coverage: 0.134146  searchobserver.py:83
[23:18:24] INFO     Iteration:     595, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     596, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     597, Coverage: 0.134146  searchobserver.py:83
[23:18:25] INFO     Iteration:     598, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     599, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     600, Coverage: 0.134146  searchobserver.py:83
[23:18:26] INFO     Iteration:     601, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     602, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     603, Coverage: 0.134146  searchobserver.py:83
[23:18:27] INFO     Iteration:     604, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     605, Coverage: 0.134146  searchobserver.py:83
[23:18:28] INFO     Iteration:     606, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     607, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     608, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     609, Coverage: 0.134146  searchobserver.py:83
[23:18:29] INFO     Iteration:     610, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     611, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     612, Coverage: 0.134146  searchobserver.py:83
[23:18:30] INFO     Iteration:     613, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     614, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     615, Coverage: 0.134146  searchobserver.py:83
[23:18:31] INFO     Iteration:     616, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     617, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     618, Coverage: 0.134146  searchobserver.py:83
[23:18:32] INFO     Iteration:     619, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     620, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     621, Coverage: 0.134146  searchobserver.py:83
[23:18:33] INFO     Iteration:     622, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     623, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     624, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     625, Coverage: 0.134146  searchobserver.py:83
[23:18:34] INFO     Iteration:     626, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     627, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     628, Coverage: 0.134146  searchobserver.py:83
[23:18:35] INFO     Iteration:     629, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     630, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     631, Coverage: 0.134146  searchobserver.py:83
[23:18:36] INFO     Iteration:     632, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     633, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     634, Coverage: 0.134146  searchobserver.py:83
[23:18:37] INFO     Iteration:     635, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     636, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     637, Coverage: 0.134146  searchobserver.py:83
[23:18:38] INFO     Iteration:     638, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     639, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     640, Coverage: 0.134146  searchobserver.py:83
[23:18:39] INFO     Iteration:     641, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     642, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     643, Coverage: 0.134146  searchobserver.py:83
[23:18:40] INFO     Iteration:     644, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     645, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     646, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     647, Coverage: 0.134146  searchobserver.py:83
[23:18:41] INFO     Iteration:     648, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     649, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     650, Coverage: 0.134146  searchobserver.py:83
[23:18:42] INFO     Iteration:     651, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     652, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     653, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     654, Coverage: 0.134146  searchobserver.py:83
[23:18:43] INFO     Iteration:     655, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     656, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     657, Coverage: 0.134146  searchobserver.py:83
[23:18:44] INFO     Iteration:     658, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     659, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     660, Coverage: 0.134146  searchobserver.py:83
[23:18:45] INFO     Iteration:     661, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     662, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     663, Coverage: 0.134146  searchobserver.py:83
[23:18:46] INFO     Iteration:     664, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     665, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     666, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     667, Coverage: 0.134146  searchobserver.py:83
[23:18:47] INFO     Iteration:     668, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     669, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     670, Coverage: 0.134146  searchobserver.py:83
[23:18:48] INFO     Iteration:     671, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     672, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     673, Coverage: 0.134146  searchobserver.py:83
[23:18:49] INFO     Iteration:     674, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     675, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     676, Coverage: 0.134146  searchobserver.py:83
[23:18:50] INFO     Iteration:     677, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     678, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     679, Coverage: 0.134146  searchobserver.py:83
[23:18:51] INFO     Iteration:     680, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     681, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     682, Coverage: 0.134146  searchobserver.py:83
[23:18:52] INFO     Iteration:     683, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     684, Coverage: 0.134146  searchobserver.py:83
           INFO     Stop Pynguin Test Generation…               generator.py:119
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /opt/conda/lib/python3.10/site-packages/pynguin/testcase/execution.py:2248   │
│ in execute                                                                   │
│                                                                              │
│   2245 │   │   │   │   _LOGGER.warning("Experienced timeout from test-case e │
│   2246 │   │   │   else:                                                     │
│   2247 │   │   │   │   try:                                                  │
│ ❱ 2248 │   │   │   │   │   result = return_queue.get(block=False)            │
│   2249 │   │   │   │   except Empty as ex:                                   │
│   2250 │   │   │   │   │   _LOGGER.error("Finished thread did not return a r │
│   2251 │   │   │   │   │   raise RuntimeError("Bug in Pynguin!") from ex     │
│                                                                              │
│ /opt/conda/lib/python3.10/queue.py:168 in get                                │
│                                                                              │
│   165 │   │   with self.not_empty:                                           │
│   166 │   │   │   if not block:                                              │
│   167 │   │   │   │   if not self._qsize():                                  │
│ ❱ 168 │   │   │   │   │   raise Empty                                        │
│   169 │   │   │   elif timeout is None:                                      │
│   170 │   │   │   │   while not self._qsize():                               │
│   171 │   │   │   │   │   self.not_empty.wait()                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Empty

The above exception was the direct cause of the following exception:

╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /opt/conda/bin/pynguin:8 in <module>                                         │
│                                                                              │
│   5 from pynguin.cli import main                                             │
│   6 if __name__ == '__main__':                                               │
│   7 │   sys.argv[0] = re.sub(r'(-script\.pyw|\.exe)?$', '', sys.argv[0])     │
│ ❱ 8 │   sys.exit(main())                                                     │
│   9                                                                          │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/cli.py:193 in main           │
│                                                                              │
│   190 │   set_configuration(parsed.config)                                   │
│   191 │   if console is not None:                                            │
│   192 │   │   with console.status("Running Pynguin..."):                     │
│ ❱ 193 │   │   │   return run_pynguin().value                                 │
│   194 │   else:                                                              │
│   195 │   │   return run_pynguin().value                                     │
│   196                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/generator.py:117 in          │
│ run_pynguin                                                                  │
│                                                                              │
│   114 │   """                                                                │
│   115 │   try:                                                               │
│   116 │   │   _LOGGER.info("Start Pynguin Test Generation…")                 │
│ ❱ 117 │   │   return _run()                                                  │
│   118 │   finally:                                                           │
│   119 │   │   _LOGGER.info("Stop Pynguin Test Generation…")                  │
│   120                                                                        │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/generator.py:527 in _run     │
│                                                                              │
│   524 │   │   executor, test_cluster, constant_provider                      │
│   525 │   )                                                                  │
│   526 │   _LOGGER.info("Start generating test cases")                        │
│ ❱ 527 │   generation_result = algorithm.generate_tests()                     │
│   528 │   if algorithm.resources_left():                                     │
│   529 │   │   _LOGGER.info("Algorithm stopped before using all resources.")  │
│   530 │   else:                                                              │
│                                                                              │
│ /opt/conda/lib/python3.10/site-packages/pynguin/ga/algorithms/wholesuitealgo │
│ rithm.py:51 in generate_tests                                                │
│                                                                              │
│    48 │   │   suite = self._get_solution()                                   │
│    49 │   │   self.before_first_search_iteration(suite)                      │
│    50 │   │   while self.resources_left() and suite.get_fitness() != 0.0:    │
│ ❱  51 │   │   │   self.evolve()                                              │
│    52 │   │   │   suite = self._get_solution()                               │
