pynguin log ./util.py
[04:29:47] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 53                         generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[04:29:48] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      11                              module.py:1327
           INFO     Functions:   153                              module.py:1328
           INFO     Classes:     221                              module.py:1329
           INFO     Using seed 1733286586652033620              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 72 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[04:29:49] INFO     Initial Population, Coverage: 0.263889  searchobserver.py:77
           INFO     Iteration:     347, Coverage: 0.430556  searchobserver.py:83
[04:32:46] INFO     Iteration:     348, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     349, Coverage: 0.430556  searchobserver.py:83
[04:32:47] INFO     Iteration:     350, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     351, Coverage: 0.430556  searchobserver.py:83
[04:32:48] INFO     Iteration:     352, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     353, Coverage: 0.430556  searchobserver.py:83
[04:32:49] INFO     Iteration:     354, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     355, Coverage: 0.430556  searchobserver.py:83
[04:32:50] INFO     Iteration:     356, Coverage: 0.430556  searchobserver.py:83
[04:32:51] INFO     Iteration:     357, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     358, Coverage: 0.430556  searchobserver.py:83
[04:32:52] INFO     Iteration:     359, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     360, Coverage: 0.430556  searchobserver.py:83
[04:32:53] INFO     Iteration:     361, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     362, Coverage: 0.430556  searchobserver.py:83
[04:32:54] INFO     Iteration:     363, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     364, Coverage: 0.430556  searchobserver.py:83
[04:32:55] INFO     Iteration:     365, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     366, Coverage: 0.430556  searchobserver.py:83
[04:32:56] INFO     Iteration:     367, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     368, Coverage: 0.430556  searchobserver.py:83
[04:32:57] INFO     Iteration:     369, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     370, Coverage: 0.430556  searchobserver.py:83
[04:32:58] INFO     Iteration:     371, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     372, Coverage: 0.430556  searchobserver.py:83
[04:32:59] INFO     Iteration:     373, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     374, Coverage: 0.430556  searchobserver.py:83
[04:33:00] INFO     Iteration:     375, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     376, Coverage: 0.430556  searchobserver.py:83
[04:33:01] INFO     Iteration:     377, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     378, Coverage: 0.430556  searchobserver.py:83
[04:33:02] INFO     Iteration:     379, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     380, Coverage: 0.430556  searchobserver.py:83
[04:33:03] INFO     Iteration:     381, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     382, Coverage: 0.430556  searchobserver.py:83
[04:33:04] INFO     Iteration:     383, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     384, Coverage: 0.430556  searchobserver.py:83
[04:33:05] INFO     Iteration:     385, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     386, Coverage: 0.430556  searchobserver.py:83
[04:33:06] INFO     Iteration:     387, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     388, Coverage: 0.430556  searchobserver.py:83
[04:33:07] INFO     Iteration:     389, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     390, Coverage: 0.430556  searchobserver.py:83
[04:33:08] INFO     Iteration:     391, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     392, Coverage: 0.430556  searchobserver.py:83
[04:33:09] INFO     Iteration:     393, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     394, Coverage: 0.430556  searchobserver.py:83
[04:33:10] INFO     Iteration:     395, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     396, Coverage: 0.430556  searchobserver.py:83
[04:33:11] INFO     Iteration:     397, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     398, Coverage: 0.430556  searchobserver.py:83
[04:33:12] INFO     Iteration:     399, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     400, Coverage: 0.430556  searchobserver.py:83
[04:33:13] INFO     Iteration:     401, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     402, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     403, Coverage: 0.430556  searchobserver.py:83
[04:33:14] INFO     Iteration:     404, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     405, Coverage: 0.430556  searchobserver.py:83
[04:33:15] INFO     Iteration:     406, Coverage: 0.430556  searchobserver.py:83
[04:33:16] INFO     Iteration:     407, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     408, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     409, Coverage: 0.430556  searchobserver.py:83
[04:33:17] INFO     Iteration:     410, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     411, Coverage: 0.430556  searchobserver.py:83
[04:33:18] INFO     Iteration:     412, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     413, Coverage: 0.430556  searchobserver.py:83
[04:33:19] INFO     Iteration:     414, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     415, Coverage: 0.430556  searchobserver.py:83
[04:33:20] INFO     Iteration:     416, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     417, Coverage: 0.430556  searchobserver.py:83
[04:33:21] INFO     Iteration:     418, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     419, Coverage: 0.430556  searchobserver.py:83
[04:33:22] INFO     Iteration:     420, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     421, Coverage: 0.430556  searchobserver.py:83
[04:33:23] INFO     Iteration:     422, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     423, Coverage: 0.430556  searchobserver.py:83
[04:33:24] INFO     Iteration:     424, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     425, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     426, Coverage: 0.430556  searchobserver.py:83
[04:33:25] INFO     Iteration:     427, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     428, Coverage: 0.430556  searchobserver.py:83
[04:33:26] INFO     Iteration:     429, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     430, Coverage: 0.430556  searchobserver.py:83
[04:33:27] INFO     Iteration:     431, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     432, Coverage: 0.430556  searchobserver.py:83
[04:33:28] INFO     Iteration:     433, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     434, Coverage: 0.430556  searchobserver.py:83
[04:33:29] INFO     Iteration:     435, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     436, Coverage: 0.430556  searchobserver.py:83
[04:33:30] INFO     Iteration:     437, Coverage: 0.430556  searchobserver.py:83
[04:33:31] INFO     Iteration:     438, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     439, Coverage: 0.430556  searchobserver.py:83
[04:33:32] INFO     Iteration:     440, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     441, Coverage: 0.430556  searchobserver.py:83
[04:33:33] INFO     Iteration:     442, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     443, Coverage: 0.430556  searchobserver.py:83
[04:33:34] INFO     Iteration:     444, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     445, Coverage: 0.430556  searchobserver.py:83
[04:33:35] INFO     Iteration:     446, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     447, Coverage: 0.430556  searchobserver.py:83
[04:33:36] INFO     Iteration:     448, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     449, Coverage: 0.430556  searchobserver.py:83
[04:33:37] INFO     Iteration:     450, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     451, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     452, Coverage: 0.430556  searchobserver.py:83
[04:33:38] INFO     Iteration:     453, Coverage: 0.430556  searchobserver.py:83
[04:33:39] INFO     Iteration:     454, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     455, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     456, Coverage: 0.430556  searchobserver.py:83
[04:33:40] INFO     Iteration:     457, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     458, Coverage: 0.430556  searchobserver.py:83
[04:33:41] INFO     Iteration:     459, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     460, Coverage: 0.430556  searchobserver.py:83
[04:33:42] INFO     Iteration:     461, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     462, Coverage: 0.430556  searchobserver.py:83
[04:33:43] INFO     Iteration:     463, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     464, Coverage: 0.430556  searchobserver.py:83
[04:33:44] INFO     Iteration:     465, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     466, Coverage: 0.430556  searchobserver.py:83
[04:33:45] INFO     Iteration:     467, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     468, Coverage: 0.430556  searchobserver.py:83
[04:33:46] INFO     Iteration:     469, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     470, Coverage: 0.430556  searchobserver.py:83
[04:33:47] INFO     Iteration:     471, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     472, Coverage: 0.430556  searchobserver.py:83
[04:33:48] INFO     Iteration:     473, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     474, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     475, Coverage: 0.430556  searchobserver.py:83
[04:33:49] INFO     Iteration:     476, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     477, Coverage: 0.430556  searchobserver.py:83
[04:33:50] INFO     Iteration:     478, Coverage: 0.430556  searchobserver.py:83
[04:33:51] INFO     Iteration:     479, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     480, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     481, Coverage: 0.430556  searchobserver.py:83
[04:33:52] INFO     Iteration:     482, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     483, Coverage: 0.430556  searchobserver.py:83
[04:33:53] INFO     Iteration:     484, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     485, Coverage: 0.430556  searchobserver.py:83
[04:33:54] INFO     Iteration:     486, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     487, Coverage: 0.430556  searchobserver.py:83
[04:33:55] INFO     Iteration:     488, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     489, Coverage: 0.430556  searchobserver.py:83
[04:33:56] INFO     Iteration:     490, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     491, Coverage: 0.430556  searchobserver.py:83
[04:33:57] INFO     Iteration:     492, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     493, Coverage: 0.430556  searchobserver.py:83
[04:33:58] INFO     Iteration:     494, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     495, Coverage: 0.430556  searchobserver.py:83
[04:33:59] INFO     Iteration:     496, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     497, Coverage: 0.430556  searchobserver.py:83
[04:34:00] INFO     Iteration:     498, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     499, Coverage: 0.430556  searchobserver.py:83
[04:34:01] INFO     Iteration:     500, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     501, Coverage: 0.430556  searchobserver.py:83
[04:34:02] INFO     Iteration:     502, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     503, Coverage: 0.430556  searchobserver.py:83
[04:34:03] INFO     Iteration:     504, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     505, Coverage: 0.430556  searchobserver.py:83
[04:34:04] INFO     Iteration:     506, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     507, Coverage: 0.430556  searchobserver.py:83
[04:34:05] INFO     Iteration:     508, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     509, Coverage: 0.430556  searchobserver.py:83
[04:34:06] INFO     Iteration:     510, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     511, Coverage: 0.430556  searchobserver.py:83
[04:34:07] INFO     Iteration:     512, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     513, Coverage: 0.430556  searchobserver.py:83
[04:34:08] INFO     Iteration:     514, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     515, Coverage: 0.430556  searchobserver.py:83
[04:34:09] INFO     Iteration:     516, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     517, Coverage: 0.430556  searchobserver.py:83
[04:34:10] INFO     Iteration:     518, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     519, Coverage: 0.430556  searchobserver.py:83
[04:34:11] INFO     Iteration:     520, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     521, Coverage: 0.430556  searchobserver.py:83
[04:34:12] INFO     Iteration:     522, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     523, Coverage: 0.430556  searchobserver.py:83
[04:34:13] INFO     Iteration:     524, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     525, Coverage: 0.430556  searchobserver.py:83
[04:34:14] INFO     Iteration:     526, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     527, Coverage: 0.430556  searchobserver.py:83
[04:34:15] INFO     Iteration:     528, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     529, Coverage: 0.430556  searchobserver.py:83
[04:34:16] INFO     Iteration:     530, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     531, Coverage: 0.430556  searchobserver.py:83
[04:34:17] INFO     Iteration:     532, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     533, Coverage: 0.430556  searchobserver.py:83
[04:34:18] INFO     Iteration:     534, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     535, Coverage: 0.430556  searchobserver.py:83
[04:34:19] INFO     Iteration:     536, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     537, Coverage: 0.430556  searchobserver.py:83
[04:34:20] INFO     Iteration:     538, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     539, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     540, Coverage: 0.430556  searchobserver.py:83
[04:34:21] INFO     Iteration:     541, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     542, Coverage: 0.430556  searchobserver.py:83
[04:34:22] INFO     Iteration:     543, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     544, Coverage: 0.430556  searchobserver.py:83
[04:34:23] INFO     Iteration:     545, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     546, Coverage: 0.430556  searchobserver.py:83
[04:34:24] INFO     Iteration:     547, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     548, Coverage: 0.430556  searchobserver.py:83
[04:34:25] INFO     Iteration:     549, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     550, Coverage: 0.430556  searchobserver.py:83
[04:34:26] INFO     Iteration:     551, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     552, Coverage: 0.430556  searchobserver.py:83
[04:34:27] INFO     Iteration:     553, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     554, Coverage: 0.430556  searchobserver.py:83
[04:34:28] INFO     Iteration:     555, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     556, Coverage: 0.430556  searchobserver.py:83
[04:34:29] INFO     Iteration:     557, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     558, Coverage: 0.430556  searchobserver.py:83
[04:34:30] INFO     Iteration:     559, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     560, Coverage: 0.430556  searchobserver.py:83
[04:34:31] INFO     Iteration:     561, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     562, Coverage: 0.430556  searchobserver.py:83
[04:34:32] INFO     Iteration:     563, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     564, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     565, Coverage: 0.430556  searchobserver.py:83
[04:34:33] INFO     Iteration:     566, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     567, Coverage: 0.430556  searchobserver.py:83
[04:34:34] INFO     Iteration:     568, Coverage: 0.430556  searchobserver.py:83
[04:34:35] INFO     Iteration:     569, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     570, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     571, Coverage: 0.430556  searchobserver.py:83
[04:34:36] INFO     Iteration:     572, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     573, Coverage: 0.430556  searchobserver.py:83
[04:34:37] INFO     Iteration:     574, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     575, Coverage: 0.430556  searchobserver.py:83
[04:34:38] INFO     Iteration:     576, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     577, Coverage: 0.430556  searchobserver.py:83
[04:34:39] INFO     Iteration:     578, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     579, Coverage: 0.430556  searchobserver.py:83
[04:34:40] INFO     Iteration:     580, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     581, Coverage: 0.430556  searchobserver.py:83
[04:34:41] INFO     Iteration:     582, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     583, Coverage: 0.430556  searchobserver.py:83
[04:34:42] INFO     Iteration:     584, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     585, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     586, Coverage: 0.430556  searchobserver.py:83
[04:34:43] INFO     Iteration:     587, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     588, Coverage: 0.430556  searchobserver.py:83
[04:34:44] INFO     Iteration:     589, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     590, Coverage: 0.430556  searchobserver.py:83
[04:34:45] INFO     Iteration:     591, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     592, Coverage: 0.430556  searchobserver.py:83
[04:34:46] INFO     Iteration:     593, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     594, Coverage: 0.430556  searchobserver.py:83
[04:34:47] INFO     Iteration:     595, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     596, Coverage: 0.430556  searchobserver.py:83
[04:34:48] INFO     Iteration:     597, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     598, Coverage: 0.430556  searchobserver.py:83
           INFO     Stopping condition reached                  generator.py:531
           INFO     Used search time: 300/300                   generator.py:533
           INFO     Stop generating test cases                  generator.py:534
           INFO     Start generating assertions                 generator.py:664
           INFO     Setup mutation generator                    generator.py:637
           INFO     Import module util                          generator.py:640
           INFO     Build AST for util                          generator.py:643
           INFO     Mutate module util                          generator.py:648
           INFO     Generated 136 mutants                       generator.py:657
[04:34:49] INFO     Running tests on mutant   1/136    assertiongenerator.py:346
           INFO     Running tests on mutant   2/136    assertiongenerator.py:346
           INFO     Running tests on mutant   3/136    assertiongenerator.py:346
           INFO     Running tests on mutant   4/136    assertiongenerator.py:346
           INFO     Running tests on mutant   5/136    assertiongenerator.py:346
[04:34:50] INFO     Running tests on mutant   6/136    assertiongenerator.py:346
           INFO     Running tests on mutant   7/136    assertiongenerator.py:346
           INFO     Running tests on mutant   8/136    assertiongenerator.py:346
           INFO     Running tests on mutant   9/136    assertiongenerator.py:346
           INFO     Running tests on mutant  10/136    assertiongenerator.py:346
[04:34:51] INFO     Running tests on mutant  11/136    assertiongenerator.py:346
           INFO     Running tests on mutant  12/136    assertiongenerator.py:346
           INFO     Running tests on mutant  13/136    assertiongenerator.py:346
           INFO     Running tests on mutant  14/136    assertiongenerator.py:346
           INFO     Running tests on mutant  15/136    assertiongenerator.py:346
           INFO     Running tests on mutant  16/136    assertiongenerator.py:346
           INFO     Running tests on mutant  17/136    assertiongenerator.py:346
[04:34:52] INFO     Running tests on mutant  18/136    assertiongenerator.py:346
           INFO     Running tests on mutant  19/136    assertiongenerator.py:346
           INFO     Running tests on mutant  20/136    assertiongenerator.py:346
           INFO     Running tests on mutant  21/136    assertiongenerator.py:346
           INFO     Running tests on mutant  22/136    assertiongenerator.py:346
           INFO     Running tests on mutant  23/136    assertiongenerator.py:346
[04:34:53] INFO     Running tests on mutant  24/136    assertiongenerator.py:346
           INFO     Running tests on mutant  25/136    assertiongenerator.py:346
           INFO     Running tests on mutant  26/136    assertiongenerator.py:346
           INFO     Running tests on mutant  27/136    assertiongenerator.py:346
           INFO     Skipping mutant  28/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  29/136    assertiongenerator.py:346
           INFO     Skipping mutant  30/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  31/136    assertiongenerator.py:346
[04:34:54] INFO     Running tests on mutant  32/136    assertiongenerator.py:346
           INFO     Skipping mutant  33/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  34/136    assertiongenerator.py:346
           INFO     Running tests on mutant  35/136    assertiongenerator.py:346
           INFO     Running tests on mutant  36/136    assertiongenerator.py:346
           INFO     Running tests on mutant  37/136    assertiongenerator.py:346
[04:34:55] INFO     Running tests on mutant  38/136    assertiongenerator.py:346
           INFO     Running tests on mutant  39/136    assertiongenerator.py:346
           INFO     Running tests on mutant  40/136    assertiongenerator.py:346
           INFO     Running tests on mutant  41/136    assertiongenerator.py:346
           INFO     Running tests on mutant  42/136    assertiongenerator.py:346
           INFO     Running tests on mutant  43/136    assertiongenerator.py:346
           INFO     Running tests on mutant  44/136    assertiongenerator.py:346
[04:34:56] INFO     Skipping mutant  45/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  46/136    assertiongenerator.py:346
           INFO     Running tests on mutant  47/136    assertiongenerator.py:346
           INFO     Running tests on mutant  48/136    assertiongenerator.py:346
           INFO     Running tests on mutant  49/136    assertiongenerator.py:346
           INFO     Running tests on mutant  50/136    assertiongenerator.py:346
           INFO     Running tests on mutant  51/136    assertiongenerator.py:346
[04:34:57] INFO     Running tests on mutant  52/136    assertiongenerator.py:346
           INFO     Running tests on mutant  53/136    assertiongenerator.py:346
           INFO     Running tests on mutant  54/136    assertiongenerator.py:346
           INFO     Running tests on mutant  55/136    assertiongenerator.py:346
           INFO     Running tests on mutant  56/136    assertiongenerator.py:346
           INFO     Running tests on mutant  57/136    assertiongenerator.py:346
[04:34:58] INFO     Running tests on mutant  58/136    assertiongenerator.py:346
           INFO     Running tests on mutant  59/136    assertiongenerator.py:346
           INFO     Running tests on mutant  60/136    assertiongenerator.py:346
           INFO     Running tests on mutant  61/136    assertiongenerator.py:346
           INFO     Running tests on mutant  62/136    assertiongenerator.py:346
           INFO     Running tests on mutant  63/136    assertiongenerator.py:346
           INFO     Running tests on mutant  64/136    assertiongenerator.py:346
[04:34:59] INFO     Running tests on mutant  65/136    assertiongenerator.py:346
           INFO     Skipping mutant  66/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Skipping mutant  67/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  68/136    assertiongenerator.py:346
           INFO     Running tests on mutant  69/136    assertiongenerator.py:346
           INFO     Running tests on mutant  70/136    assertiongenerator.py:346
           INFO     Running tests on mutant  71/136    assertiongenerator.py:346
           INFO     Running tests on mutant  72/136    assertiongenerator.py:346
[04:35:00] INFO     Running tests on mutant  73/136    assertiongenerator.py:346
           INFO     Running tests on mutant  74/136    assertiongenerator.py:346
           INFO     Running tests on mutant  75/136    assertiongenerator.py:346
           INFO     Running tests on mutant  76/136    assertiongenerator.py:346
           INFO     Running tests on mutant  77/136    assertiongenerator.py:346
[04:35:01] INFO     Running tests on mutant  78/136    assertiongenerator.py:346
           INFO     Running tests on mutant  79/136    assertiongenerator.py:346
           INFO     Running tests on mutant  80/136    assertiongenerator.py:346
           INFO     Running tests on mutant  81/136    assertiongenerator.py:346
           INFO     Running tests on mutant  82/136    assertiongenerator.py:346
           INFO     Running tests on mutant  83/136    assertiongenerator.py:346
           INFO     Running tests on mutant  84/136    assertiongenerator.py:346
[04:35:02] INFO     Running tests on mutant  85/136    assertiongenerator.py:346
           INFO     Running tests on mutant  86/136    assertiongenerator.py:346
           INFO     Running tests on mutant  87/136    assertiongenerator.py:346
           INFO     Running tests on mutant  88/136    assertiongenerator.py:346
           INFO     Running tests on mutant  89/136    assertiongenerator.py:346
           INFO     Running tests on mutant  90/136    assertiongenerator.py:346
[04:35:03] INFO     Running tests on mutant  91/136    assertiongenerator.py:346
           INFO     Running tests on mutant  92/136    assertiongenerator.py:346
           INFO     Running tests on mutant  93/136    assertiongenerator.py:346
           INFO     Running tests on mutant  94/136    assertiongenerator.py:346
           INFO     Running tests on mutant  95/136    assertiongenerator.py:346
           INFO     Running tests on mutant  96/136    assertiongenerator.py:346
           INFO     Running tests on mutant  97/136    assertiongenerator.py:346
[04:35:04] INFO     Running tests on mutant  98/136    assertiongenerator.py:346
           INFO     Running tests on mutant  99/136    assertiongenerator.py:346
           INFO     Running tests on mutant 100/136    assertiongenerator.py:346
           INFO     Running tests on mutant 101/136    assertiongenerator.py:346
           INFO     Running tests on mutant 102/136    assertiongenerator.py:346
           INFO     Running tests on mutant 103/136    assertiongenerator.py:346
[04:35:05] INFO     Running tests on mutant 104/136    assertiongenerator.py:346
           INFO     Running tests on mutant 105/136    assertiongenerator.py:346
           INFO     Running tests on mutant 106/136    assertiongenerator.py:346
           INFO     Running tests on mutant 107/136    assertiongenerator.py:346
           INFO     Skipping mutant 108/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant 109/136    assertiongenerator.py:346
[04:35:06] INFO     Skipping mutant 110/136 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant 111/136    assertiongenerator.py:346
           INFO     Running tests on mutant 112/136    assertiongenerator.py:346
           INFO     Running tests on mutant 113/136    assertiongenerator.py:346
           INFO     Running tests on mutant 114/136    assertiongenerator.py:346
           INFO     Running tests on mutant 115/136    assertiongenerator.py:346
           INFO     Running tests on mutant 116/136    assertiongenerator.py:346
[04:35:07] INFO     Running tests on mutant 117/136    assertiongenerator.py:346
           INFO     Running tests on mutant 118/136    assertiongenerator.py:346
           INFO     Running tests on mutant 119/136    assertiongenerator.py:346
           INFO     Running tests on mutant 120/136    assertiongenerator.py:346
           INFO     Running tests on mutant 121/136    assertiongenerator.py:346
           INFO     Running tests on mutant 122/136    assertiongenerator.py:346
           INFO     Running tests on mutant 123/136    assertiongenerator.py:346
