pynguin log ./rules/sudo.py
[19:57:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1732996643218085556              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 8 fitness     generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.375000  searchobserver.py:77
           INFO     Iteration:    1048, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1049, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1050, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1051, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1052, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1053, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1054, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1055, Coverage: 0.375000  searchobserver.py:83
[19:58:29] INFO     Iteration:    1056, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1057, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1058, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1059, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1060, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1061, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1062, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1063, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1064, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1065, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1066, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1067, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1068, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1069, Coverage: 0.375000  searchobserver.py:83
[19:58:30] INFO     Iteration:    1070, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1071, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1072, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1073, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1074, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1075, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1076, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1077, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1078, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1079, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1080, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1081, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1082, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1083, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1084, Coverage: 0.375000  searchobserver.py:83
[19:58:31] INFO     Iteration:    1085, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1086, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1087, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1088, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1089, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1090, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1091, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1092, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1093, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1094, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1095, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1096, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1097, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1098, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1099, Coverage: 0.375000  searchobserver.py:83
[19:58:32] INFO     Iteration:    1100, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1101, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1102, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1103, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1104, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1105, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1106, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1107, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1108, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1109, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1110, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1111, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1112, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1113, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1114, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1115, Coverage: 0.375000  searchobserver.py:83
[19:58:33] INFO     Iteration:    1116, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1117, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1118, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1119, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1120, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1121, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1122, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1123, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1124, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1125, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1126, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1127, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1128, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1129, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1130, Coverage: 0.375000  searchobserver.py:83
[19:58:34] INFO     Iteration:    1131, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1132, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1133, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1134, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1135, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1136, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1137, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1138, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1139, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1140, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1141, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1142, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1143, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1144, Coverage: 0.375000  searchobserver.py:83
[19:58:35] INFO     Iteration:    1145, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1146, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1147, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1148, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1149, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1150, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1151, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1152, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1153, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1154, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1155, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1156, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1157, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1158, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1159, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1160, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1161, Coverage: 0.375000  searchobserver.py:83
[19:58:36] INFO     Iteration:    1162, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1163, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1164, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1165, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1166, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1167, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1168, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1169, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1170, Coverage: 0.375000  searchobserver.py:83
[19:58:35] INFO     Iteration:    1171, Coverage: 0.375000  searchobserver.py:83
[19:58:34] INFO     Iteration:    1172, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1173, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1174, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1175, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1176, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1177, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1178, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1179, Coverage: 0.375000  searchobserver.py:83
[19:58:35] INFO     Iteration:    1180, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1181, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1182, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1183, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1184, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1185, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1186, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1187, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1188, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1189, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1190, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1191, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1192, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1193, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1194, Coverage: 0.375000  searchobserver.py:83
[19:58:36] INFO     Iteration:    1195, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1196, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1197, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1198, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1199, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1200, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1201, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1202, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1203, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1204, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1205, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1206, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1207, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1208, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1209, Coverage: 0.375000  searchobserver.py:83
[19:58:37] INFO     Iteration:    1210, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1211, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1212, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1213, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1214, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1215, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1216, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1217, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1218, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1219, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1220, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1221, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1222, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1223, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1224, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1225, Coverage: 0.375000  searchobserver.py:83
[19:58:38] INFO     Iteration:    1226, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1227, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1228, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1229, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1230, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1231, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1232, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1233, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1234, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1235, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1236, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1237, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1238, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1239, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1240, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1241, Coverage: 0.375000  searchobserver.py:83
[19:58:39] INFO     Iteration:    1242, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1243, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1244, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1245, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1246, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1247, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1248, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1249, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1250, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1251, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1252, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1253, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1254, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1255, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1256, Coverage: 0.375000  searchobserver.py:83
[19:58:40] INFO     Iteration:    1257, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1258, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1259, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1260, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1261, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1262, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1263, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1264, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1265, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1266, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1267, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1268, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1269, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1270, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1271, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1272, Coverage: 0.375000  searchobserver.py:83
[19:58:41] INFO     Iteration:    1273, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1274, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1275, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1276, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1277, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1278, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1279, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1280, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1281, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1282, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1283, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1284, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1285, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1286, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1287, Coverage: 0.375000  searchobserver.py:83
[19:58:42] INFO     Iteration:    1288, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1289, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1290, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1291, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1292, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1293, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1294, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1295, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1296, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1297, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1298, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1299, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1300, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1301, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1302, Coverage: 0.375000  searchobserver.py:83
[19:58:43] INFO     Iteration:    1303, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1304, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1305, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1306, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1307, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1308, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1309, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1310, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1311, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1312, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1313, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1314, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1315, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1316, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1317, Coverage: 0.375000  searchobserver.py:83
[19:58:44] INFO     Iteration:    1318, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1319, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1320, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1321, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1322, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1323, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1324, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1325, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1326, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1327, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1328, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1329, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1330, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1331, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1332, Coverage: 0.375000  searchobserver.py:83
[19:58:45] INFO     Iteration:    1333, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1334, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1335, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1336, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1337, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1338, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1339, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1340, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1341, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1342, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1343, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1344, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1345, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1346, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1347, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1348, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1349, Coverage: 0.375000  searchobserver.py:83
[19:58:46] INFO     Iteration:    1350, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1351, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1352, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1353, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1354, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1355, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1356, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1357, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1358, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1359, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1360, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1361, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1362, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1363, Coverage: 0.375000  searchobserver.py:83
[19:58:47] INFO     Iteration:    1364, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1365, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1366, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1367, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1368, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1369, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1370, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1371, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1372, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1373, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1374, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1375, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1376, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1377, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1378, Coverage: 0.375000  searchobserver.py:83
[19:58:48] INFO     Iteration:    1379, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1380, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1381, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1382, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1383, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1384, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1385, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1386, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1387, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1388, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1389, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1390, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1391, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1392, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1393, Coverage: 0.375000  searchobserver.py:83
[19:58:49] INFO     Iteration:    1394, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1395, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1396, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1397, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1398, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1399, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1400, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1401, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1402, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1403, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1404, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1405, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1406, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1407, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1408, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1409, Coverage: 0.375000  searchobserver.py:83
[19:58:50] INFO     Iteration:    1410, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1411, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1412, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1413, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1414, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1415, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1416, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1417, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1418, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1419, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1420, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1421, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1422, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1423, Coverage: 0.375000  searchobserver.py:83
[19:58:51] INFO     Iteration:    1424, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1425, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    1426, Coverage: 0.375000  searchobserver.py:83
