pynguin log ./matplotlib/cbook/deprecation.py
[01:27:20] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[01:27:22] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       9                              module.py:1327
           INFO     Functions:   152                              module.py:1328
           INFO     Classes:     219                              module.py:1329
           INFO     Using seed 1733016440057051567              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 96 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.239583  searchobserver.py:77
           INFO     Iteration:     352, Coverage: 0.250000  searchobserver.py:83
[01:29:49] INFO     Iteration:     353, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     354, Coverage: 0.250000  searchobserver.py:83
[01:29:50] INFO     Iteration:     355, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     356, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     357, Coverage: 0.250000  searchobserver.py:83
[01:29:51] INFO     Iteration:     358, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     359, Coverage: 0.250000  searchobserver.py:83
[01:29:52] INFO     Iteration:     360, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     361, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     362, Coverage: 0.250000  searchobserver.py:83
[01:29:53] INFO     Iteration:     363, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     364, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     365, Coverage: 0.250000  searchobserver.py:83
[01:29:54] INFO     Iteration:     366, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     367, Coverage: 0.250000  searchobserver.py:83
[01:29:55] INFO     Iteration:     368, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     369, Coverage: 0.250000  searchobserver.py:83
[01:29:56] INFO     Iteration:     370, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     371, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     372, Coverage: 0.250000  searchobserver.py:83
[01:29:57] INFO     Iteration:     373, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     374, Coverage: 0.250000  searchobserver.py:83
[01:29:58] INFO     Iteration:     375, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     376, Coverage: 0.250000  searchobserver.py:83
[01:29:59] INFO     Iteration:     377, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     378, Coverage: 0.250000  searchobserver.py:83
[01:30:00] INFO     Iteration:     379, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     380, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     381, Coverage: 0.250000  searchobserver.py:83
[01:30:01] INFO     Iteration:     382, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     383, Coverage: 0.250000  searchobserver.py:83
[01:30:02] INFO     Iteration:     384, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     385, Coverage: 0.250000  searchobserver.py:83
[01:30:03] INFO     Iteration:     386, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     387, Coverage: 0.250000  searchobserver.py:83
[01:30:04] INFO     Iteration:     388, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     389, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     390, Coverage: 0.250000  searchobserver.py:83
[01:30:05] INFO     Iteration:     391, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     392, Coverage: 0.250000  searchobserver.py:83
[01:30:06] INFO     Iteration:     393, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     394, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     395, Coverage: 0.250000  searchobserver.py:83
[01:30:07] INFO     Iteration:     396, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     397, Coverage: 0.250000  searchobserver.py:83
[01:30:08] INFO     Iteration:     398, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     399, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     400, Coverage: 0.250000  searchobserver.py:83
[01:30:09] INFO     Iteration:     401, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     402, Coverage: 0.250000  searchobserver.py:83
[01:30:10] INFO     Iteration:     403, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     404, Coverage: 0.250000  searchobserver.py:83
[01:30:11] INFO     Iteration:     405, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     406, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     407, Coverage: 0.250000  searchobserver.py:83
[01:30:12] INFO     Iteration:     408, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     409, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     410, Coverage: 0.250000  searchobserver.py:83
[01:30:13] INFO     Iteration:     411, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     412, Coverage: 0.250000  searchobserver.py:83
[01:30:14] INFO     Iteration:     413, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     414, Coverage: 0.250000  searchobserver.py:83
[01:30:15] INFO     Iteration:     415, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     416, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     417, Coverage: 0.250000  searchobserver.py:83
[01:30:16] INFO     Iteration:     418, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     419, Coverage: 0.250000  searchobserver.py:83
[01:30:17] INFO     Iteration:     420, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     421, Coverage: 0.250000  searchobserver.py:83
[01:30:18] INFO     Iteration:     422, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     423, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     424, Coverage: 0.250000  searchobserver.py:83
[01:30:19] INFO     Iteration:     425, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     426, Coverage: 0.250000  searchobserver.py:83
[01:30:20] INFO     Iteration:     427, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     428, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     429, Coverage: 0.250000  searchobserver.py:83
[01:30:21] INFO     Iteration:     430, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     431, Coverage: 0.250000  searchobserver.py:83
[01:30:22] INFO     Iteration:     432, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     433, Coverage: 0.250000  searchobserver.py:83
[01:30:23] INFO     Iteration:     434, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     435, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     436, Coverage: 0.250000  searchobserver.py:83
[01:30:24] INFO     Iteration:     437, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     438, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     439, Coverage: 0.250000  searchobserver.py:83
[01:30:25] INFO     Iteration:     440, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     441, Coverage: 0.250000  searchobserver.py:83
[01:30:26] INFO     Iteration:     442, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     443, Coverage: 0.250000  searchobserver.py:83
[01:30:27] INFO     Iteration:     444, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     445, Coverage: 0.250000  searchobserver.py:83
[01:30:28] INFO     Iteration:     446, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     447, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     448, Coverage: 0.250000  searchobserver.py:83
[01:30:29] INFO     Iteration:     449, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     450, Coverage: 0.250000  searchobserver.py:83
[01:30:30] INFO     Iteration:     451, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     452, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     453, Coverage: 0.250000  searchobserver.py:83
[01:30:31] INFO     Iteration:     454, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     455, Coverage: 0.250000  searchobserver.py:83
[01:30:32] INFO     Iteration:     456, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     457, Coverage: 0.250000  searchobserver.py:83
[01:30:33] INFO     Iteration:     458, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     459, Coverage: 0.250000  searchobserver.py:83
[01:30:34] INFO     Iteration:     460, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     461, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     462, Coverage: 0.250000  searchobserver.py:83
[01:30:35] INFO     Iteration:     463, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     464, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     465, Coverage: 0.250000  searchobserver.py:83
[01:30:36] INFO     Iteration:     466, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     467, Coverage: 0.250000  searchobserver.py:83
[01:30:37] INFO     Iteration:     468, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     469, Coverage: 0.250000  searchobserver.py:83
[01:30:38] INFO     Iteration:     470, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     471, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     472, Coverage: 0.250000  searchobserver.py:83
[01:30:39] INFO     Iteration:     473, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     474, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     475, Coverage: 0.250000  searchobserver.py:83
[01:30:40] INFO     Iteration:     476, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     477, Coverage: 0.250000  searchobserver.py:83
[01:30:41] INFO     Iteration:     478, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     479, Coverage: 0.250000  searchobserver.py:83
[01:30:42] INFO     Iteration:     480, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     481, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     482, Coverage: 0.250000  searchobserver.py:83
[01:30:43] INFO     Iteration:     483, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     484, Coverage: 0.250000  searchobserver.py:83
[01:30:44] INFO     Iteration:     485, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     486, Coverage: 0.250000  searchobserver.py:83
[01:30:45] INFO     Iteration:     487, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     488, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     489, Coverage: 0.250000  searchobserver.py:83
[01:30:46] INFO     Iteration:     490, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     491, Coverage: 0.250000  searchobserver.py:83
[01:30:47] INFO     Iteration:     492, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     493, Coverage: 0.250000  searchobserver.py:83
[01:30:48] INFO     Iteration:     494, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     495, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     496, Coverage: 0.250000  searchobserver.py:83
[01:30:49] INFO     Iteration:     497, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     498, Coverage: 0.250000  searchobserver.py:83
[01:30:50] INFO     Iteration:     499, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     500, Coverage: 0.250000  searchobserver.py:83
[01:30:51] INFO     Iteration:     501, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     502, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     503, Coverage: 0.250000  searchobserver.py:83
[01:30:52] INFO     Iteration:     504, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     505, Coverage: 0.250000  searchobserver.py:83
[01:30:53] INFO     Iteration:     506, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     507, Coverage: 0.250000  searchobserver.py:83
[01:30:54] INFO     Iteration:     508, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     509, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     510, Coverage: 0.250000  searchobserver.py:83
[01:30:55] INFO     Iteration:     511, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     512, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     513, Coverage: 0.250000  searchobserver.py:83
[01:30:56] INFO     Iteration:     514, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     515, Coverage: 0.250000  searchobserver.py:83
[01:30:57] INFO     Iteration:     516, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     517, Coverage: 0.250000  searchobserver.py:83
[01:30:58] INFO     Iteration:     518, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     519, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     520, Coverage: 0.250000  searchobserver.py:83
[01:30:59] INFO     Iteration:     521, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     522, Coverage: 0.250000  searchobserver.py:83
[01:31:00] INFO     Iteration:     523, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     524, Coverage: 0.250000  searchobserver.py:83
[01:31:01] INFO     Iteration:     525, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     526, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     527, Coverage: 0.250000  searchobserver.py:83
[01:31:02] INFO     Iteration:     528, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     529, Coverage: 0.250000  searchobserver.py:83
[01:31:03] INFO     Iteration:     530, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     531, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     532, Coverage: 0.250000  searchobserver.py:83
[01:31:04] INFO     Iteration:     533, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     534, Coverage: 0.250000  searchobserver.py:83
[01:31:05] INFO     Iteration:     535, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     536, Coverage: 0.250000  searchobserver.py:83
[01:31:06] INFO     Iteration:     537, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     538, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     539, Coverage: 0.250000  searchobserver.py:83
[01:31:07] INFO     Iteration:     540, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     541, Coverage: 0.250000  searchobserver.py:83
[01:31:08] INFO     Iteration:     542, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     543, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     544, Coverage: 0.250000  searchobserver.py:83
[01:31:09] INFO     Iteration:     545, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     546, Coverage: 0.250000  searchobserver.py:83
[01:31:10] INFO     Iteration:     547, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     548, Coverage: 0.250000  searchobserver.py:83
[01:31:11] INFO     Iteration:     549, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     550, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     551, Coverage: 0.250000  searchobserver.py:83
[01:31:12] INFO     Iteration:     552, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     553, Coverage: 0.250000  searchobserver.py:83
[01:31:13] INFO     Iteration:     554, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     555, Coverage: 0.250000  searchobserver.py:83
[01:31:14] INFO     Iteration:     556, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     557, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     558, Coverage: 0.250000  searchobserver.py:83
[01:31:15] INFO     Iteration:     559, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     560, Coverage: 0.250000  searchobserver.py:83
[01:31:16] INFO     Iteration:     561, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     562, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     563, Coverage: 0.250000  searchobserver.py:83
[01:31:17] INFO     Iteration:     564, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     565, Coverage: 0.250000  searchobserver.py:83
[01:31:18] INFO     Iteration:     566, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     567, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     568, Coverage: 0.250000  searchobserver.py:83
[01:31:19] INFO     Iteration:     569, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     570, Coverage: 0.250000  searchobserver.py:83
[01:31:20] INFO     Iteration:     571, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     572, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     573, Coverage: 0.250000  searchobserver.py:83
[01:31:21] INFO     Iteration:     574, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     575, Coverage: 0.250000  searchobserver.py:83
[01:31:22] INFO     Iteration:     576, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     577, Coverage: 0.250000  searchobserver.py:83
[01:31:23] INFO     Iteration:     578, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     579, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     580, Coverage: 0.250000  searchobserver.py:83
[01:31:24] INFO     Iteration:     581, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     582, Coverage: 0.250000  searchobserver.py:83
[01:31:25] INFO     Iteration:     583, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     584, Coverage: 0.250000  searchobserver.py:83
[01:31:26] INFO     Iteration:     585, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     586, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     587, Coverage: 0.250000  searchobserver.py:83
[01:31:27] INFO     Iteration:     588, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     589, Coverage: 0.250000  searchobserver.py:83
[01:31:28] INFO     Iteration:     590, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     591, Coverage: 0.250000  searchobserver.py:83
[01:31:29] INFO     Iteration:     592, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     593, Coverage: 0.250000  searchobserver.py:83
[01:31:30] INFO     Iteration:     594, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     595, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     596, Coverage: 0.250000  searchobserver.py:83
[01:31:31] INFO     Iteration:     597, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     598, Coverage: 0.250000  searchobserver.py:83
[01:31:32] INFO     Iteration:     599, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     600, Coverage: 0.250000  searchobserver.py:83
[01:31:33] INFO     Iteration:     601, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     602, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     603, Coverage: 0.250000  searchobserver.py:83
[01:31:34] INFO     Iteration:     604, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     605, Coverage: 0.250000  searchobserver.py:83
[01:31:35] INFO     Iteration:     606, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     607, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     608, Coverage: 0.250000  searchobserver.py:83
[01:31:36] INFO     Iteration:     609, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     610, Coverage: 0.250000  searchobserver.py:83
[01:31:37] INFO     Iteration:     611, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     612, Coverage: 0.250000  searchobserver.py:83
[01:31:38] INFO     Iteration:     613, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     614, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     615, Coverage: 0.250000  searchobserver.py:83
[01:31:39] INFO     Iteration:     616, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     617, Coverage: 0.250000  searchobserver.py:83
[01:31:40] INFO     Iteration:     618, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     619, Coverage: 0.250000  searchobserver.py:83
[01:31:41] INFO     Iteration:     620, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     621, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     622, Coverage: 0.250000  searchobserver.py:83
[01:31:42] INFO     Iteration:     623, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     624, Coverage: 0.250000  searchobserver.py:83
[01:31:43] INFO     Iteration:     625, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     626, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     627, Coverage: 0.250000  searchobserver.py:83
[01:31:44] INFO     Iteration:     628, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     629, Coverage: 0.250000  searchobserver.py:83
[01:31:45] INFO     Iteration:     630, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     631, Coverage: 0.250000  searchobserver.py:83
[01:31:46] INFO     Iteration:     632, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     633, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     634, Coverage: 0.250000  searchobserver.py:83
[01:31:47] INFO     Iteration:     635, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     636, Coverage: 0.250000  searchobserver.py:83
[01:31:48] INFO     Iteration:     637, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     638, Coverage: 0.250000  searchobserver.py:83
[01:31:49] INFO     Iteration:     639, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     640, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     641, Coverage: 0.250000  searchobserver.py:83
[01:31:50] INFO     Iteration:     642, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     643, Coverage: 0.250000  searchobserver.py:83
[01:31:51] INFO     Iteration:     644, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     645, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     646, Coverage: 0.250000  searchobserver.py:83
[01:31:52] INFO     Iteration:     647, Coverage: 0.250000  searchobserver.py:83
[01:31:53] INFO     Iteration:     648, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     649, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     650, Coverage: 0.250000  searchobserver.py:83
[01:31:54] INFO     Iteration:     651, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     652, Coverage: 0.250000  searchobserver.py:83
[01:31:55] INFO     Iteration:     653, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     654, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     655, Coverage: 0.250000  searchobserver.py:83
[01:31:56] INFO     Iteration:     656, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     657, Coverage: 0.250000  searchobserver.py:83
[01:31:57] INFO     Iteration:     658, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     659, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     660, Coverage: 0.250000  searchobserver.py:83
[01:31:58] INFO     Iteration:     661, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     662, Coverage: 0.250000  searchobserver.py:83
[01:31:59] INFO     Iteration:     663, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     664, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     665, Coverage: 0.250000  searchobserver.py:83
[01:32:00] INFO     Iteration:     666, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     667, Coverage: 0.250000  searchobserver.py:83
[01:32:01] INFO     Iteration:     668, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     669, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     670, Coverage: 0.250000  searchobserver.py:83
[01:32:02] INFO     Iteration:     671, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     672, Coverage: 0.250000  searchobserver.py:83
[01:32:03] INFO     Iteration:     673, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     674, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     675, Coverage: 0.250000  searchobserver.py:83
[01:32:04] INFO     Iteration:     676, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     677, Coverage: 0.250000  searchobserver.py:83
[01:32:05] INFO     Iteration:     678, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     679, Coverage: 0.250000  searchobserver.py:83
[01:32:06] INFO     Iteration:     680, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     681, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     682, Coverage: 0.250000  searchobserver.py:83
[01:32:07] INFO     Iteration:     683, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     684, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     685, Coverage: 0.250000  searchobserver.py:83
[01:32:08] INFO     Iteration:     686, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     687, Coverage: 0.250000  searchobserver.py:83
[01:32:09] INFO     Iteration:     688, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     689, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     690, Coverage: 0.250000  searchobserver.py:83
[01:32:10] INFO     Iteration:     691, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     692, Coverage: 0.250000  searchobserver.py:83
[01:32:11] INFO     Iteration:     693, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     694, Coverage: 0.250000  searchobserver.py:83
[01:32:12] INFO     Iteration:     695, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     696, Coverage: 0.250000  searchobserver.py:83
[01:32:13] INFO     Iteration:     697, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     698, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     699, Coverage: 0.250000  searchobserver.py:83
[01:32:14] INFO     Iteration:     700, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     701, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     702, Coverage: 0.250000  searchobserver.py:83
[01:32:15] INFO     Iteration:     703, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     704, Coverage: 0.250000  searchobserver.py:83
[01:32:16] INFO     Iteration:     705, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     706, Coverage: 0.250000  searchobserver.py:83
[01:32:17] INFO     Iteration:     707, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     708, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     709, Coverage: 0.250000  searchobserver.py:83
[01:32:18] INFO     Iteration:     710, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     711, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     712, Coverage: 0.250000  searchobserver.py:83
[01:32:19] INFO     Iteration:     713, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     714, Coverage: 0.250000  searchobserver.py:83
[01:32:20] INFO     Iteration:     715, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     716, Coverage: 0.250000  searchobserver.py:83
[01:32:21] INFO     Iteration:     717, Coverage: 0.250000  searchobserver.py:83
           INFO     Iteration:     718, Coverage: 0.250000  searchobserver.py:83
