pynguin log ./format.py
[06:18:15] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 527                        generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     0                              module.py:1328
           INFO     Classes:      19                              module.py:1329
           INFO     Using seed 1733120294964673898              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
           INFO     Iteration:     708, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     709, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     710, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     711, Coverage: 0.367089  searchobserver.py:83
[06:18:34] INFO     Iteration:     712, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     713, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     714, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     715, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     716, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     717, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     718, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     719, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     720, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     721, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     722, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     723, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     724, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     725, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     726, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     727, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     728, Coverage: 0.367089  searchobserver.py:83
[06:18:35] INFO     Iteration:     729, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     730, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     731, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     732, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     733, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     734, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     735, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     736, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     737, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     738, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     739, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     740, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     741, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     742, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     743, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     744, Coverage: 0.367089  searchobserver.py:83
[06:18:36] INFO     Iteration:     745, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     746, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     747, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     748, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     749, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     750, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     751, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     752, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     753, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     754, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     755, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     756, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     757, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     758, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     759, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     760, Coverage: 0.367089  searchobserver.py:83
[06:18:37] INFO     Iteration:     761, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     762, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     763, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     764, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     765, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     766, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     767, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     768, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     769, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     770, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     771, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     772, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     773, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     774, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     775, Coverage: 0.367089  searchobserver.py:83
[06:18:38] INFO     Iteration:     776, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     777, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     778, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     779, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     780, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     781, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     782, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     783, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     784, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     785, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     786, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     787, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     788, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     789, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     790, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     791, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     792, Coverage: 0.367089  searchobserver.py:83
[06:18:39] INFO     Iteration:     793, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     794, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     795, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     796, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     797, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     798, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     799, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     800, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     801, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     802, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     803, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     804, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     805, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     806, Coverage: 0.367089  searchobserver.py:83
[06:18:40] INFO     Iteration:     807, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     808, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     809, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     810, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     811, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     812, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     813, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     814, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     815, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     816, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     817, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     818, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     819, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     820, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     821, Coverage: 0.367089  searchobserver.py:83
[06:18:41] INFO     Iteration:     822, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     823, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     824, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     825, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     826, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     827, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     828, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     829, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     830, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     831, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     832, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     833, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     834, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     835, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     836, Coverage: 0.367089  searchobserver.py:83
[06:18:42] INFO     Iteration:     837, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     838, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     839, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     840, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     841, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     842, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     843, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     844, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     845, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     846, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     847, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     848, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     849, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     850, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     851, Coverage: 0.367089  searchobserver.py:83
[06:18:43] INFO     Iteration:     852, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     853, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     854, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     855, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     856, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     857, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     858, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     859, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     860, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     861, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     862, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     863, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     864, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     865, Coverage: 0.367089  searchobserver.py:83
[06:18:44] INFO     Iteration:     866, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     867, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     868, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     869, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     870, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     871, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     872, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     873, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     874, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     875, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     876, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     877, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     878, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     879, Coverage: 0.367089  searchobserver.py:83
[06:18:45] INFO     Iteration:     880, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     881, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     882, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     883, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     884, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     885, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     886, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     887, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     888, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     889, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     890, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     891, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     892, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     893, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     894, Coverage: 0.367089  searchobserver.py:83
[06:18:46] INFO     Iteration:     895, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     896, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     897, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     898, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     899, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     900, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     901, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     902, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     903, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     904, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     905, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     906, Coverage: 0.367089  searchobserver.py:83
[06:18:47] INFO     Iteration:     907, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     908, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     909, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     910, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     911, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     912, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     913, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     914, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     915, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     916, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     917, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     918, Coverage: 0.367089  searchobserver.py:83
[06:18:48] INFO     Iteration:     919, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     920, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     921, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     922, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     923, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     924, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     925, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     926, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     927, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     928, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     929, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     930, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     931, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     932, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     933, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     934, Coverage: 0.367089  searchobserver.py:83
[06:18:49] INFO     Iteration:     935, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     936, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     937, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     938, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     939, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     940, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     941, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     942, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     943, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     944, Coverage: 0.367089  searchobserver.py:83
[06:18:50] INFO     Iteration:     945, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     946, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     947, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     948, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     949, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     950, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     951, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     952, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     953, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     954, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     955, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     956, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     957, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     958, Coverage: 0.367089  searchobserver.py:83
[06:18:51] INFO     Iteration:     959, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     960, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     961, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     962, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     963, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     964, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     965, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     966, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     967, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     968, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     969, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     970, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     971, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     972, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     973, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     974, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     975, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     976, Coverage: 0.367089  searchobserver.py:83
[06:18:52] INFO     Iteration:     977, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     978, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     979, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     980, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     981, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     982, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     983, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     984, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     985, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     986, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     987, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     988, Coverage: 0.367089  searchobserver.py:83
[06:18:53] INFO     Iteration:     989, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     990, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     991, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     992, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     993, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     994, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     995, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     996, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     997, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     998, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:     999, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1000, Coverage: 0.367089  searchobserver.py:83
[06:18:54] INFO     Iteration:    1001, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1002, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1003, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1004, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1005, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1006, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1007, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1008, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1009, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1010, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1011, Coverage: 0.367089  searchobserver.py:83
[06:18:55] INFO     Iteration:    1012, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1013, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1014, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1015, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1016, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1017, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1018, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1019, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1020, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1021, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1022, Coverage: 0.367089  searchobserver.py:83
[06:18:56] INFO     Iteration:    1023, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1024, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1025, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1026, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1027, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1028, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1029, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1030, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1031, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1032, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1033, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1034, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1035, Coverage: 0.367089  searchobserver.py:83
[06:18:57] INFO     Iteration:    1036, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1037, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1038, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1039, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1040, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1041, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1042, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1043, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1044, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1045, Coverage: 0.367089  searchobserver.py:83
[06:18:58] INFO     Iteration:    1046, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1047, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1048, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1049, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1050, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1051, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1052, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1053, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1054, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1055, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1056, Coverage: 0.367089  searchobserver.py:83
[06:18:59] INFO     Iteration:    1057, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1058, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1059, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1060, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1061, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1062, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1063, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1064, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1065, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1066, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1067, Coverage: 0.367089  searchobserver.py:83
[06:19:00] INFO     Iteration:    1068, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1069, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1070, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1071, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1072, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1073, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1074, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1075, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1076, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1077, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1078, Coverage: 0.367089  searchobserver.py:83
[06:19:01] INFO     Iteration:    1079, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1080, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1081, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1082, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1083, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1084, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1085, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1086, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1087, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1088, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1089, Coverage: 0.367089  searchobserver.py:83
[06:19:02] INFO     Iteration:    1090, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1091, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1092, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1093, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1094, Coverage: 0.367089  searchobserver.py:83
           INFO     Iteration:    1095, Coverage: 0.367089  searchobserver.py:83
