pynguin log ./utils/python.py
[01:08:17] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[01:08:18] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      10                              module.py:1327
           INFO     Functions:   160                              module.py:1328
           INFO     Classes:     216                              module.py:1329
           INFO     Using seed 1733274496836128166              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 108 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[01:08:19] INFO     Initial Population, Coverage: 0.129630  searchobserver.py:77
[01:12:17] INFO     Iteration:     337, Coverage: 0.462963  searchobserver.py:83
           INFO     Iteration:     338, Coverage: 0.462963  searchobserver.py:83
[01:12:18] INFO     Iteration:     339, Coverage: 0.462963  searchobserver.py:83
[01:12:19] INFO     Iteration:     340, Coverage: 0.462963  searchobserver.py:83
[01:12:20] INFO     Iteration:     341, Coverage: 0.462963  searchobserver.py:83
[01:12:21] INFO     Iteration:     342, Coverage: 0.462963  searchobserver.py:83
           INFO     Iteration:     343, Coverage: 0.462963  searchobserver.py:83
[01:12:22] INFO     Iteration:     344, Coverage: 0.462963  searchobserver.py:83
[01:12:23] INFO     Iteration:     345, Coverage: 0.462963  searchobserver.py:83
[01:12:24] INFO     Iteration:     346, Coverage: 0.462963  searchobserver.py:83
[01:12:25] INFO     Iteration:     347, Coverage: 0.462963  searchobserver.py:83
[01:12:26] INFO     Iteration:     348, Coverage: 0.462963  searchobserver.py:83
           INFO     Iteration:     349, Coverage: 0.462963  searchobserver.py:83
[01:12:27] INFO     Iteration:     350, Coverage: 0.462963  searchobserver.py:83
[01:12:28] INFO     Iteration:     351, Coverage: 0.462963  searchobserver.py:83
[01:12:29] INFO     Iteration:     352, Coverage: 0.462963  searchobserver.py:83
[01:12:30] INFO     Iteration:     353, Coverage: 0.462963  searchobserver.py:83
           INFO     Iteration:     354, Coverage: 0.462963  searchobserver.py:83
[01:12:31] INFO     Iteration:     355, Coverage: 0.462963  searchobserver.py:83
[01:12:32] INFO     Iteration:     356, Coverage: 0.462963  searchobserver.py:83
[01:12:33] INFO     Iteration:     357, Coverage: 0.462963  searchobserver.py:83
[01:12:34] INFO     Iteration:     358, Coverage: 0.462963  searchobserver.py:83
[01:12:35] INFO     Iteration:     359, Coverage: 0.462963  searchobserver.py:83
[01:12:36] INFO     Iteration:     360, Coverage: 0.462963  searchobserver.py:83
           INFO     Iteration:     361, Coverage: 0.462963  searchobserver.py:83
[01:12:37] INFO     Iteration:     362, Coverage: 0.462963  searchobserver.py:83
[01:12:38] INFO     Iteration:     363, Coverage: 0.462963  searchobserver.py:83
[01:12:39] INFO     Iteration:     364, Coverage: 0.462963  searchobserver.py:83
[01:12:40] INFO     Iteration:     365, Coverage: 0.462963  searchobserver.py:83
[01:12:41] INFO     Iteration:     366, Coverage: 0.462963  searchobserver.py:83
           INFO     Iteration:     367, Coverage: 0.462963  searchobserver.py:83
[01:12:42] INFO     Iteration:     368, Coverage: 0.462963  searchobserver.py:83
[01:12:43] INFO     Iteration:     369, Coverage: 0.462963  searchobserver.py:83
[01:12:44] INFO     Iteration:     370, Coverage: 0.472222  searchobserver.py:83
[01:12:45] INFO     Iteration:     371, Coverage: 0.472222  searchobserver.py:83
[01:12:46] INFO     Iteration:     372, Coverage: 0.472222  searchobserver.py:83
[01:12:47] INFO     Iteration:     373, Coverage: 0.472222  searchobserver.py:83
[01:12:48] INFO     Iteration:     374, Coverage: 0.472222  searchobserver.py:83
           INFO     Iteration:     375, Coverage: 0.472222  searchobserver.py:83
[01:12:49] INFO     Iteration:     376, Coverage: 0.472222  searchobserver.py:83
[01:12:50] INFO     Iteration:     377, Coverage: 0.472222  searchobserver.py:83
[01:12:51] INFO     Iteration:     378, Coverage: 0.472222  searchobserver.py:83
[01:12:52] INFO     Iteration:     379, Coverage: 0.472222  searchobserver.py:83
[01:12:53] INFO     Iteration:     380, Coverage: 0.472222  searchobserver.py:83
[01:12:54] INFO     Iteration:     381, Coverage: 0.472222  searchobserver.py:83
           INFO     Iteration:     382, Coverage: 0.472222  searchobserver.py:83
[01:12:55] INFO     Iteration:     383, Coverage: 0.472222  searchobserver.py:83
[01:12:56] INFO     Iteration:     384, Coverage: 0.472222  searchobserver.py:83
[01:12:57] INFO     Iteration:     385, Coverage: 0.472222  searchobserver.py:83
[01:12:58] INFO     Iteration:     386, Coverage: 0.472222  searchobserver.py:83
[01:12:59] INFO     Iteration:     387, Coverage: 0.472222  searchobserver.py:83
[01:13:00] INFO     Iteration:     388, Coverage: 0.472222  searchobserver.py:83
[01:13:01] INFO     Iteration:     389, Coverage: 0.472222  searchobserver.py:83
           INFO     Iteration:     390, Coverage: 0.472222  searchobserver.py:83
[01:13:02] INFO     Iteration:     391, Coverage: 0.472222  searchobserver.py:83
[01:13:03] INFO     Iteration:     392, Coverage: 0.472222  searchobserver.py:83
[01:13:04] INFO     Iteration:     393, Coverage: 0.472222  searchobserver.py:83
[01:13:05] INFO     Iteration:     394, Coverage: 0.472222  searchobserver.py:83
[01:13:06] INFO     Iteration:     395, Coverage: 0.472222  searchobserver.py:83
[01:13:07] INFO     Iteration:     396, Coverage: 0.472222  searchobserver.py:83
           INFO     Iteration:     397, Coverage: 0.472222  searchobserver.py:83
[01:13:08] INFO     Iteration:     398, Coverage: 0.472222  searchobserver.py:83
[01:13:09] INFO     Iteration:     399, Coverage: 0.472222  searchobserver.py:83
[01:13:10] INFO     Iteration:     400, Coverage: 0.472222  searchobserver.py:83
[01:13:11] INFO     Iteration:     401, Coverage: 0.472222  searchobserver.py:83
[01:13:12] INFO     Iteration:     402, Coverage: 0.472222  searchobserver.py:83
           INFO     Iteration:     403, Coverage: 0.472222  searchobserver.py:83
[01:13:13] INFO     Iteration:     404, Coverage: 0.472222  searchobserver.py:83
[01:13:14] INFO     Iteration:     405, Coverage: 0.472222  searchobserver.py:83
[01:13:15] INFO     Iteration:     406, Coverage: 0.472222  searchobserver.py:83
[01:13:16] INFO     Iteration:     407, Coverage: 0.472222  searchobserver.py:83
[01:13:17] INFO     Iteration:     408, Coverage: 0.481481  searchobserver.py:83
[01:13:18] INFO     Iteration:     409, Coverage: 0.481481  searchobserver.py:83
[01:13:19] INFO     Iteration:     410, Coverage: 0.481481  searchobserver.py:83
           INFO     Stopping condition reached                  generator.py:531
           INFO     Used search time: 300/300                   generator.py:533
           INFO     Stop generating test cases                  generator.py:534
           INFO     Start generating assertions                 generator.py:664
           INFO     Setup mutation generator                    generator.py:637
           INFO     Import module python                        generator.py:640
           INFO     Build AST for python                        generator.py:643
           INFO     Mutate module python                        generator.py:648
           INFO     Generated 153 mutants                       generator.py:657
           INFO     Running tests on mutant   1/153    assertiongenerator.py:346
[01:13:20] INFO     Running tests on mutant   2/153    assertiongenerator.py:346
           INFO     Running tests on mutant   3/153    assertiongenerator.py:346
           INFO     Running tests on mutant   4/153    assertiongenerator.py:346
           INFO     Running tests on mutant   5/153    assertiongenerator.py:346
[01:13:21] INFO     Running tests on mutant   6/153    assertiongenerator.py:346
           INFO     Running tests on mutant   7/153    assertiongenerator.py:346
           INFO     Running tests on mutant   8/153    assertiongenerator.py:346
           INFO     Running tests on mutant   9/153    assertiongenerator.py:346
           INFO     Running tests on mutant  10/153    assertiongenerator.py:346
[01:13:22] INFO     Running tests on mutant  11/153    assertiongenerator.py:346
           INFO     Skipping mutant  12/153 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  13/153    assertiongenerator.py:346
           INFO     Running tests on mutant  14/153    assertiongenerator.py:346
           INFO     Running tests on mutant  15/153    assertiongenerator.py:346
           INFO     Running tests on mutant  16/153    assertiongenerator.py:346
[01:13:23] INFO     Running tests on mutant  17/153    assertiongenerator.py:346
           INFO     Running tests on mutant  18/153    assertiongenerator.py:346
           INFO     Skipping mutant  19/153 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  20/153    assertiongenerator.py:346
           INFO     Running tests on mutant  21/153    assertiongenerator.py:346
[01:13:24] INFO     Running tests on mutant  22/153    assertiongenerator.py:346
           INFO     Running tests on mutant  23/153    assertiongenerator.py:346
           INFO     Running tests on mutant  24/153    assertiongenerator.py:346
           INFO     Running tests on mutant  25/153    assertiongenerator.py:346
           INFO     Running tests on mutant  26/153    assertiongenerator.py:346
           INFO     Running tests on mutant  27/153    assertiongenerator.py:346
[01:13:25] INFO     Running tests on mutant  28/153    assertiongenerator.py:346
           INFO     Running tests on mutant  29/153    assertiongenerator.py:346
           INFO     Running tests on mutant  30/153    assertiongenerator.py:346
           INFO     Running tests on mutant  31/153    assertiongenerator.py:346
[01:13:26] INFO     Running tests on mutant  32/153    assertiongenerator.py:346
           INFO     Running tests on mutant  33/153    assertiongenerator.py:346
           INFO     Running tests on mutant  34/153    assertiongenerator.py:346
           INFO     Running tests on mutant  35/153    assertiongenerator.py:346
           INFO     Running tests on mutant  36/153    assertiongenerator.py:346
           INFO     Running tests on mutant  37/153    assertiongenerator.py:346
[01:13:27] INFO     Running tests on mutant  38/153    assertiongenerator.py:346
           INFO     Running tests on mutant  39/153    assertiongenerator.py:346
           INFO     Running tests on mutant  40/153    assertiongenerator.py:346
           INFO     Running tests on mutant  41/153    assertiongenerator.py:346
[01:13:28] INFO     Running tests on mutant  42/153    assertiongenerator.py:346
           INFO     Running tests on mutant  43/153    assertiongenerator.py:346
           INFO     Running tests on mutant  44/153    assertiongenerator.py:346
           INFO     Running tests on mutant  45/153    assertiongenerator.py:346
           INFO     Running tests on mutant  46/153    assertiongenerator.py:346
[01:13:29] INFO     Running tests on mutant  47/153    assertiongenerator.py:346
           INFO     Running tests on mutant  48/153    assertiongenerator.py:346
           INFO     Running tests on mutant  49/153    assertiongenerator.py:346
           INFO     Running tests on mutant  50/153    assertiongenerator.py:346
           INFO     Running tests on mutant  51/153    assertiongenerator.py:346
           INFO     Running tests on mutant  52/153    assertiongenerator.py:346
[01:13:30] INFO     Running tests on mutant  53/153    assertiongenerator.py:346
           INFO     Running tests on mutant  54/153    assertiongenerator.py:346
           INFO     Running tests on mutant  55/153    assertiongenerator.py:346
           INFO     Running tests on mutant  56/153    assertiongenerator.py:346
[01:13:31] INFO     Running tests on mutant  57/153    assertiongenerator.py:346
           INFO     Running tests on mutant  58/153    assertiongenerator.py:346
           INFO     Running tests on mutant  59/153    assertiongenerator.py:346
           INFO     Running tests on mutant  60/153    assertiongenerator.py:346
           INFO     Running tests on mutant  61/153    assertiongenerator.py:346
[01:13:32] INFO     Running tests on mutant  62/153    assertiongenerator.py:346
           INFO     Running tests on mutant  63/153    assertiongenerator.py:346
           INFO     Running tests on mutant  64/153    assertiongenerator.py:346
           INFO     Running tests on mutant  65/153    assertiongenerator.py:346
           INFO     Running tests on mutant  66/153    assertiongenerator.py:346
           INFO     Running tests on mutant  67/153    assertiongenerator.py:346
[01:13:33] INFO     Running tests on mutant  68/153    assertiongenerator.py:346
           INFO     Running tests on mutant  69/153    assertiongenerator.py:346
           INFO     Running tests on mutant  70/153    assertiongenerator.py:346
           INFO     Running tests on mutant  71/153    assertiongenerator.py:346
[01:13:34] INFO     Running tests on mutant  72/153    assertiongenerator.py:346
           INFO     Running tests on mutant  73/153    assertiongenerator.py:346
           INFO     Running tests on mutant  74/153    assertiongenerator.py:346
           INFO     Running tests on mutant  75/153    assertiongenerator.py:346
           INFO     Running tests on mutant  76/153    assertiongenerator.py:346
           INFO     Running tests on mutant  77/153    assertiongenerator.py:346
[01:13:35] INFO     Running tests on mutant  78/153    assertiongenerator.py:346
           INFO     Running tests on mutant  79/153    assertiongenerator.py:346
           INFO     Running tests on mutant  80/153    assertiongenerator.py:346
           INFO     Running tests on mutant  81/153    assertiongenerator.py:346
           INFO     Running tests on mutant  82/153    assertiongenerator.py:346
[01:13:36] INFO     Running tests on mutant  83/153    assertiongenerator.py:346
           INFO     Running tests on mutant  84/153    assertiongenerator.py:346
           INFO     Running tests on mutant  85/153    assertiongenerator.py:346
           INFO     Running tests on mutant  86/153    assertiongenerator.py:346
[01:13:37] INFO     Running tests on mutant  87/153    assertiongenerator.py:346
           INFO     Running tests on mutant  88/153    assertiongenerator.py:346
           INFO     Running tests on mutant  89/153    assertiongenerator.py:346
           INFO     Running tests on mutant  90/153    assertiongenerator.py:346
           INFO     Running tests on mutant  91/153    assertiongenerator.py:346
           INFO     Running tests on mutant  92/153    assertiongenerator.py:346
[01:13:38] INFO     Running tests on mutant  93/153    assertiongenerator.py:346
           INFO     Running tests on mutant  94/153    assertiongenerator.py:346
           INFO     Running tests on mutant  95/153    assertiongenerator.py:346
           INFO     Running tests on mutant  96/153    assertiongenerator.py:346
           INFO     Running tests on mutant  97/153    assertiongenerator.py:346
[01:13:39] INFO     Running tests on mutant  98/153    assertiongenerator.py:346
           INFO     Running tests on mutant  99/153    assertiongenerator.py:346
           INFO     Running tests on mutant 100/153    assertiongenerator.py:346
           INFO     Running tests on mutant 101/153    assertiongenerator.py:346
[01:13:40] INFO     Running tests on mutant 102/153    assertiongenerator.py:346
           INFO     Running tests on mutant 103/153    assertiongenerator.py:346
           INFO     Running tests on mutant 104/153    assertiongenerator.py:346
           INFO     Running tests on mutant 105/153    assertiongenerator.py:346
           INFO     Running tests on mutant 106/153    assertiongenerator.py:346
           INFO     Running tests on mutant 107/153    assertiongenerator.py:346
[01:13:41] INFO     Running tests on mutant 108/153    assertiongenerator.py:346
           INFO     Running tests on mutant 109/153    assertiongenerator.py:346
           INFO     Running tests on mutant 110/153    assertiongenerator.py:346
           INFO     Running tests on mutant 111/153    assertiongenerator.py:346
           INFO     Running tests on mutant 112/153    assertiongenerator.py:346
[01:13:42] INFO     Running tests on mutant 113/153    assertiongenerator.py:346
           INFO     Running tests on mutant 114/153    assertiongenerator.py:346
           INFO     Running tests on mutant 115/153    assertiongenerator.py:346
           INFO     Running tests on mutant 116/153    assertiongenerator.py:346
[01:13:43] INFO     Running tests on mutant 117/153    assertiongenerator.py:346
           INFO     Running tests on mutant 118/153    assertiongenerator.py:346
           INFO     Running tests on mutant 119/153    assertiongenerator.py:346
           INFO     Running tests on mutant 120/153    assertiongenerator.py:346
           INFO     Running tests on mutant 121/153    assertiongenerator.py:346
[01:13:44] INFO     Running tests on mutant 122/153    assertiongenerator.py:346
           INFO     Running tests on mutant 123/153    assertiongenerator.py:346
           INFO     Running tests on mutant 124/153    assertiongenerator.py:346
           INFO     Running tests on mutant 125/153    assertiongenerator.py:346
           INFO     Running tests on mutant 126/153    assertiongenerator.py:346
           INFO     Running tests on mutant 127/153    assertiongenerator.py:346
[01:13:45] INFO     Running tests on mutant 128/153    assertiongenerator.py:346
           INFO     Running tests on mutant 129/153    assertiongenerator.py:346
           INFO     Running tests on mutant 130/153    assertiongenerator.py:346
           INFO     Running tests on mutant 131/153    assertiongenerator.py:346
           INFO     Running tests on mutant 132/153    assertiongenerator.py:346
[01:13:46] INFO     Running tests on mutant 133/153    assertiongenerator.py:346
           INFO     Running tests on mutant 134/153    assertiongenerator.py:346
           INFO     Running tests on mutant 135/153    assertiongenerator.py:346
           INFO     Running tests on mutant 136/153    assertiongenerator.py:346
[01:13:47] INFO     Running tests on mutant 137/153    assertiongenerator.py:346
           INFO     Running tests on mutant 138/153    assertiongenerator.py:346
           INFO     Running tests on mutant 139/153    assertiongenerator.py:346
           INFO     Running tests on mutant 140/153    assertiongenerator.py:346
           INFO     Running tests on mutant 141/153    assertiongenerator.py:346
[01:13:48] INFO     Running tests on mutant 142/153    assertiongenerator.py:346
           INFO     Running tests on mutant 143/153    assertiongenerator.py:346
           INFO     Running tests on mutant 144/153    assertiongenerator.py:346
           INFO     Running tests on mutant 145/153    assertiongenerator.py:346
           INFO     Running tests on mutant 146/153    assertiongenerator.py:346
[01:13:49] INFO     Running tests on mutant 147/153    assertiongenerator.py:346
           INFO     Running tests on mutant 148/153    assertiongenerator.py:346
           INFO     Running tests on mutant 149/153    assertiongenerator.py:346
           INFO     Running tests on mutant 150/153    assertiongenerator.py:346
           INFO     Running tests on mutant 151/153    assertiongenerator.py:346
           INFO     Running tests on mutant 152/153    assertiongenerator.py:346
[01:13:50] INFO     Running tests on mutant 153/153    assertiongenerator.py:346
           INFO     Mutant 0 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 1 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 2 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 3 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 4 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 5 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 6 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 7 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 8 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 9 killed by Test(s): 0, 1,  assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 10 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 12 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 13 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 14 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 15 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 16 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 17 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 19 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 20 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 21 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 22 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 23 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 24 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 25 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 26 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 27 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 28 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 29 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 24, 25                                      
           INFO     Mutant 30 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 31 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 32 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 33 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 34 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 35 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 36 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 37 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 38 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 39 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 40 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 41 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 42 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 43 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 44 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 45 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 46 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 47 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                             
                    12, 13, 14, 15, 16, 17, 18, 19,                             
                    20, 21, 22, 23, 25                                          
           INFO     Mutant 48 killed by Test(s): 0, 1, assertiongenerator.py:423
