pynguin log ./update.py
[17:08:28] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[17:08:29] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a7e5c30>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a8c04c0>                         
[17:08:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      55                              module.py:1327
           INFO     Functions:   397                              module.py:1328
           INFO     Classes:     316                              module.py:1329
           INFO     Using seed 1733332108124004241              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 90 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Iteration:       1, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:    2861, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2862, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2863, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2864, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2865, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2866, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2867, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2868, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2869, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2870, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2871, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2872, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2873, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2874, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2875, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2876, Coverage: 0.122222  searchobserver.py:83
[17:08:52] INFO     Iteration:    2877, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2878, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2879, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2880, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2881, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2882, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2883, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2884, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2885, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2886, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2887, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2888, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2889, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2890, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2891, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2892, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2893, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2894, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2895, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2896, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2897, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2898, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2899, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2900, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2901, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2902, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2903, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2904, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2905, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2906, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2907, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2908, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2909, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2910, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2911, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2912, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2913, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2914, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2915, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2916, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2917, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2918, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2919, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2920, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2921, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2922, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2923, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2924, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2925, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2926, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2927, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2928, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2929, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2930, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2931, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2932, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2933, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2934, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2935, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2936, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2937, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2938, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2939, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2940, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2941, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2942, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2943, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2944, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2945, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2946, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2947, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2948, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2949, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2950, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2951, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2952, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2953, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2954, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2955, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2956, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2957, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2958, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2959, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2960, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2961, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2962, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2963, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2964, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2965, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2966, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2967, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2968, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2969, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2970, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2971, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2972, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2973, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2974, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2975, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2976, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2977, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2978, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2979, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2980, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2981, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2982, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2983, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2984, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2985, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2986, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2987, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2988, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2989, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2990, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2991, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2992, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2993, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2994, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2995, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2996, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2997, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2998, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    2999, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3000, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3001, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3002, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3003, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3004, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3005, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3006, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3007, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3008, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3009, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3010, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3011, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3012, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3013, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3014, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3015, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3016, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3017, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3018, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3019, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3020, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3021, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3022, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3023, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3024, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3025, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3026, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3027, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3028, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3029, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3030, Coverage: 0.122222  searchobserver.py:83
[17:08:53] INFO     Iteration:    3031, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3032, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3033, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3034, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3035, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3036, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3037, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3038, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3039, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3040, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3041, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3042, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3043, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3044, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3045, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3046, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3047, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3048, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3049, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3050, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3051, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3052, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3053, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3054, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3055, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3056, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3057, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3058, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3059, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3060, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3061, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3062, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3063, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3064, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3065, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3066, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3067, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3068, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3069, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3070, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3071, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3072, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3073, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3074, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3075, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3076, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3077, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3078, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3079, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3080, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3081, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3082, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3083, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3084, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3085, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3086, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3087, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3088, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3089, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3090, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3091, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3092, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3093, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3094, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3095, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3096, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3097, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3098, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3099, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3100, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3101, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3102, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3103, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3104, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3105, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3106, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3107, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3108, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3109, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3110, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3111, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3112, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3113, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3114, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3115, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3116, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3117, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3118, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3119, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3120, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3121, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3122, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3123, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3124, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3125, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3126, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3127, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3128, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3129, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3130, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3131, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3132, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3133, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3134, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3135, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3136, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3137, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3138, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3139, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3140, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3141, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3142, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3143, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3144, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3145, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3146, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3147, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3148, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3149, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3150, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3151, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3152, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3153, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3154, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3155, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3156, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3157, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3158, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3159, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3160, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3161, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3162, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3163, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3164, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3165, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3166, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3167, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3168, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3169, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3170, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3171, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3172, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3173, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3174, Coverage: 0.122222  searchobserver.py:83
[17:08:54] INFO     Iteration:    3175, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3176, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3177, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3178, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3179, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3180, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3181, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3182, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3183, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3184, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3185, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3186, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3187, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3188, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3189, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3190, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3191, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3192, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3193, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3194, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3195, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3196, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3197, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3198, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3199, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3200, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3201, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3202, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3203, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3204, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3205, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3206, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3207, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3208, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3209, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3210, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3211, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3212, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3213, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3214, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3215, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3216, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3217, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3218, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3219, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3220, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3221, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3222, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3223, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3224, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3225, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3226, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3227, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3228, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3229, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3230, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3231, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3232, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3233, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3234, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3235, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3236, Coverage: 0.122222  searchobserver.py:83
           INFO     Iteration:    3237, Coverage: 0.122222  searchobserver.py:83
