pynguin log ./PostProcessor.py
[05:06:24] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[05:06:26] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       2                              module.py:1327
           INFO     Functions:     4                              module.py:1328
           INFO     Classes:      23                              module.py:1329
           INFO     Using seed 1733288784265848793              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 170 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[05:06:27] INFO     Initial Population, Coverage: 0.141176  searchobserver.py:77
[05:10:42] INFO     Iteration:     625, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     626, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     627, Coverage: 0.194118  searchobserver.py:83
[05:10:43] INFO     Iteration:     628, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     629, Coverage: 0.194118  searchobserver.py:83
[05:10:44] INFO     Iteration:     630, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     631, Coverage: 0.194118  searchobserver.py:83
[05:10:45] INFO     Iteration:     632, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     633, Coverage: 0.194118  searchobserver.py:83
[05:10:46] INFO     Iteration:     634, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     635, Coverage: 0.194118  searchobserver.py:83
[05:10:47] INFO     Iteration:     636, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     637, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     638, Coverage: 0.194118  searchobserver.py:83
[05:10:48] INFO     Iteration:     639, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     640, Coverage: 0.194118  searchobserver.py:83
[05:10:49] INFO     Iteration:     641, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     642, Coverage: 0.194118  searchobserver.py:83
[05:10:50] INFO     Iteration:     643, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     644, Coverage: 0.194118  searchobserver.py:83
[05:10:51] INFO     Iteration:     645, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     646, Coverage: 0.194118  searchobserver.py:83
[05:10:52] INFO     Iteration:     647, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     648, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     649, Coverage: 0.194118  searchobserver.py:83
[05:10:53] INFO     Iteration:     650, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     651, Coverage: 0.194118  searchobserver.py:83
[05:10:54] INFO     Iteration:     652, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     653, Coverage: 0.194118  searchobserver.py:83
[05:10:55] INFO     Iteration:     654, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     655, Coverage: 0.194118  searchobserver.py:83
[05:10:56] INFO     Iteration:     656, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     657, Coverage: 0.194118  searchobserver.py:83
[05:10:57] INFO     Iteration:     658, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     659, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     660, Coverage: 0.194118  searchobserver.py:83
[05:10:58] INFO     Iteration:     661, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     662, Coverage: 0.194118  searchobserver.py:83
[05:10:59] INFO     Iteration:     663, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     664, Coverage: 0.194118  searchobserver.py:83
[05:11:00] INFO     Iteration:     665, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     666, Coverage: 0.194118  searchobserver.py:83
[05:11:01] INFO     Iteration:     667, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     668, Coverage: 0.194118  searchobserver.py:83
[05:11:02] INFO     Iteration:     669, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     670, Coverage: 0.194118  searchobserver.py:83
[05:11:03] INFO     Iteration:     671, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     672, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     673, Coverage: 0.194118  searchobserver.py:83
[05:11:04] INFO     Iteration:     674, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     675, Coverage: 0.194118  searchobserver.py:83
[05:11:05] INFO     Iteration:     676, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     677, Coverage: 0.194118  searchobserver.py:83
[05:11:06] INFO     Iteration:     678, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     679, Coverage: 0.194118  searchobserver.py:83
[05:11:07] INFO     Iteration:     680, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     681, Coverage: 0.194118  searchobserver.py:83
[05:11:08] INFO     Iteration:     682, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     683, Coverage: 0.194118  searchobserver.py:83
[05:11:09] INFO     Iteration:     684, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     685, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     686, Coverage: 0.194118  searchobserver.py:83
[05:11:10] INFO     Iteration:     687, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     688, Coverage: 0.194118  searchobserver.py:83
[05:11:11] INFO     Iteration:     689, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     690, Coverage: 0.194118  searchobserver.py:83
[05:11:12] INFO     Iteration:     691, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     692, Coverage: 0.194118  searchobserver.py:83
[05:11:13] INFO     Iteration:     693, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     694, Coverage: 0.194118  searchobserver.py:83
[05:11:14] INFO     Iteration:     695, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     696, Coverage: 0.194118  searchobserver.py:83
[05:11:15] INFO     Iteration:     697, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     698, Coverage: 0.194118  searchobserver.py:83
[05:11:16] INFO     Iteration:     699, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     700, Coverage: 0.194118  searchobserver.py:83
[05:11:17] INFO     Iteration:     701, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     702, Coverage: 0.194118  searchobserver.py:83
[05:11:18] INFO     Iteration:     703, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     704, Coverage: 0.194118  searchobserver.py:83
[05:11:19] INFO     Iteration:     705, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     706, Coverage: 0.194118  searchobserver.py:83
[05:11:20] INFO     Iteration:     707, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     708, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     709, Coverage: 0.194118  searchobserver.py:83
[05:11:21] INFO     Iteration:     710, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     711, Coverage: 0.194118  searchobserver.py:83
[05:11:22] INFO     Iteration:     712, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     713, Coverage: 0.194118  searchobserver.py:83
[05:11:23] INFO     Iteration:     714, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     715, Coverage: 0.194118  searchobserver.py:83
[05:11:24] INFO     Iteration:     716, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     717, Coverage: 0.194118  searchobserver.py:83
[05:11:25] INFO     Iteration:     718, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     719, Coverage: 0.194118  searchobserver.py:83
           INFO     Iteration:     720, Coverage: 0.194118  searchobserver.py:83
[05:11:26] INFO     Iteration:     721, Coverage: 0.194118  searchobserver.py:83
           INFO     Stopping condition reached                  generator.py:531
           INFO     Used search time: 300/300                   generator.py:533
           INFO     Stop generating test cases                  generator.py:534
           INFO     Start generating assertions                 generator.py:664
           INFO     Setup mutation generator                    generator.py:637
           INFO     Import module PostProcessor                 generator.py:640
           INFO     Build AST for PostProcessor                 generator.py:643
           INFO     Mutate module PostProcessor                 generator.py:648
[05:11:27] INFO     Generated 1287 mutants                      generator.py:657
[05:11:28] INFO     Running tests on mutant   1/1287   assertiongenerator.py:346
           INFO     Running tests on mutant   2/1287   assertiongenerator.py:346
           INFO     Running tests on mutant   3/1287   assertiongenerator.py:346
[05:11:29] INFO     Running tests on mutant   4/1287   assertiongenerator.py:346
           INFO     Running tests on mutant   5/1287   assertiongenerator.py:346
           INFO     Running tests on mutant   6/1287   assertiongenerator.py:346
           INFO     Running tests on mutant   7/1287   assertiongenerator.py:346
[05:11:30] INFO     Running tests on mutant   8/1287   assertiongenerator.py:346
           INFO     Running tests on mutant   9/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  10/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  11/1287   assertiongenerator.py:346
[05:11:31] INFO     Running tests on mutant  12/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  13/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  14/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  15/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  16/1287   assertiongenerator.py:346
[05:11:32] INFO     Running tests on mutant  17/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  18/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  19/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  20/1287   assertiongenerator.py:346
[05:11:33] INFO     Running tests on mutant  21/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  22/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  23/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  24/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  25/1287   assertiongenerator.py:346
[05:11:34] INFO     Running tests on mutant  26/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  27/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  28/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  29/1287   assertiongenerator.py:346
[05:11:35] INFO     Running tests on mutant  30/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  31/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  32/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  33/1287   assertiongenerator.py:346
[05:11:36] INFO     Running tests on mutant  34/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  35/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  36/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  37/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  38/1287   assertiongenerator.py:346
[05:11:37] INFO     Running tests on mutant  39/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  40/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  41/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  42/1287   assertiongenerator.py:346
[05:11:38] INFO     Running tests on mutant  43/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  44/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  45/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  46/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  47/1287   assertiongenerator.py:346
[05:11:39] INFO     Running tests on mutant  48/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  49/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  50/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  51/1287   assertiongenerator.py:346
[05:11:40] INFO     Running tests on mutant  52/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  53/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  54/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  55/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  56/1287   assertiongenerator.py:346
[05:11:41] INFO     Running tests on mutant  57/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  58/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  59/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  60/1287   assertiongenerator.py:346
[05:11:42] INFO     Running tests on mutant  61/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  62/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  63/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  64/1287   assertiongenerator.py:346
[05:11:43] INFO     Running tests on mutant  65/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  66/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  67/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  68/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  69/1287   assertiongenerator.py:346
[05:11:44] INFO     Running tests on mutant  70/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  71/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  72/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  73/1287   assertiongenerator.py:346
[05:11:45] INFO     Running tests on mutant  74/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  75/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  76/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  77/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  78/1287   assertiongenerator.py:346
[05:11:46] INFO     Running tests on mutant  79/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  80/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  81/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  82/1287   assertiongenerator.py:346
[05:11:47] INFO     Running tests on mutant  83/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  84/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  85/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  86/1287   assertiongenerator.py:346
[05:11:48] INFO     Running tests on mutant  87/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  88/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  89/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  90/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  91/1287   assertiongenerator.py:346
[05:11:49] INFO     Running tests on mutant  92/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  93/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  94/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  95/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  96/1287   assertiongenerator.py:346
[05:11:50] INFO     Running tests on mutant  97/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  98/1287   assertiongenerator.py:346
           INFO     Running tests on mutant  99/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 100/1287   assertiongenerator.py:346
[05:11:51] INFO     Running tests on mutant 101/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 102/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 103/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 104/1287   assertiongenerator.py:346
[05:11:52] INFO     Running tests on mutant 105/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 106/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 107/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 108/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 109/1287   assertiongenerator.py:346
[05:11:53] INFO     Running tests on mutant 110/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 111/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 112/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 113/1287   assertiongenerator.py:346
[05:11:54] INFO     Running tests on mutant 114/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 115/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 116/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 117/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 118/1287   assertiongenerator.py:346
[05:11:55] INFO     Running tests on mutant 119/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 120/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 121/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 122/1287   assertiongenerator.py:346
[05:11:56] INFO     Running tests on mutant 123/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 124/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 125/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 126/1287   assertiongenerator.py:346
[05:11:57] INFO     Running tests on mutant 127/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 128/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 129/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 130/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 131/1287   assertiongenerator.py:346
[05:11:58] INFO     Running tests on mutant 132/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 133/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 134/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 135/1287   assertiongenerator.py:346
[05:11:59] INFO     Running tests on mutant 136/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 137/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 138/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 139/1287   assertiongenerator.py:346
[05:12:00] INFO     Running tests on mutant 140/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 141/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 142/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 143/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 144/1287   assertiongenerator.py:346
[05:12:01] INFO     Running tests on mutant 145/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 146/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 147/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 148/1287   assertiongenerator.py:346
[05:12:02] INFO     Running tests on mutant 149/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 150/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 151/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 152/1287   assertiongenerator.py:346
[05:12:03] INFO     Running tests on mutant 153/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 154/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 155/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 156/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 157/1287   assertiongenerator.py:346
[05:12:04] INFO     Running tests on mutant 158/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 159/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 160/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 161/1287   assertiongenerator.py:346
[05:12:05] INFO     Running tests on mutant 162/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 163/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 164/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 165/1287   assertiongenerator.py:346
[05:12:06] INFO     Running tests on mutant 166/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 167/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 168/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 169/1287   assertiongenerator.py:346
[05:12:07] INFO     Running tests on mutant 170/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 171/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 172/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 173/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 174/1287   assertiongenerator.py:346
[05:12:08] INFO     Running tests on mutant 175/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 176/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 177/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 178/1287   assertiongenerator.py:346
[05:12:09] INFO     Running tests on mutant 179/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 180/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 181/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 182/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 183/1287   assertiongenerator.py:346
[05:12:10] INFO     Running tests on mutant 184/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 185/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 186/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 187/1287   assertiongenerator.py:346
[05:12:11] INFO     Running tests on mutant 188/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 189/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 190/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 191/1287   assertiongenerator.py:346
[05:12:12] INFO     Running tests on mutant 192/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 193/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 194/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 195/1287   assertiongenerator.py:346
[05:12:13] INFO     Running tests on mutant 196/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 197/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 198/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 199/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 200/1287   assertiongenerator.py:346
[05:12:14] INFO     Running tests on mutant 201/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 202/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 203/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 204/1287   assertiongenerator.py:346
[05:12:15] INFO     Running tests on mutant 205/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 206/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 207/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 208/1287   assertiongenerator.py:346
[05:12:16] INFO     Running tests on mutant 209/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 210/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 211/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 212/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 213/1287   assertiongenerator.py:346
[05:12:17] INFO     Running tests on mutant 214/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 215/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 216/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 217/1287   assertiongenerator.py:346
[05:12:18] INFO     Running tests on mutant 218/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 219/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 220/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 221/1287   assertiongenerator.py:346
[05:12:19] INFO     Running tests on mutant 222/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 223/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 224/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 225/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 226/1287   assertiongenerator.py:346
[05:12:20] INFO     Running tests on mutant 227/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 228/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 229/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 230/1287   assertiongenerator.py:346
[05:12:21] INFO     Running tests on mutant 231/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 232/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 233/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 234/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 235/1287   assertiongenerator.py:346
[05:12:22] INFO     Running tests on mutant 236/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 237/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 238/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 239/1287   assertiongenerator.py:346
[05:12:23] INFO     Running tests on mutant 240/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 241/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 242/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 243/1287   assertiongenerator.py:346
[05:12:24] INFO     Running tests on mutant 244/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 245/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 246/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 247/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 248/1287   assertiongenerator.py:346
[05:12:25] INFO     Running tests on mutant 249/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 250/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 251/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 252/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 253/1287   assertiongenerator.py:346
[05:12:26] INFO     Running tests on mutant 254/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 255/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 256/1287   assertiongenerator.py:346
[05:12:27] INFO     Running tests on mutant 257/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 258/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 259/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 260/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 261/1287   assertiongenerator.py:346
[05:12:28] INFO     Running tests on mutant 262/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 263/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 264/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 265/1287   assertiongenerator.py:346
[05:12:29] INFO     Running tests on mutant 266/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 267/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 268/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 269/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 270/1287   assertiongenerator.py:346
[05:12:30] INFO     Running tests on mutant 271/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 272/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 273/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 274/1287   assertiongenerator.py:346
[05:12:31] INFO     Running tests on mutant 275/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 276/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 277/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 278/1287   assertiongenerator.py:346
[05:12:32] INFO     Running tests on mutant 279/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 280/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 281/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 282/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 283/1287   assertiongenerator.py:346
[05:12:33] INFO     Running tests on mutant 284/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 285/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 286/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 287/1287   assertiongenerator.py:346
[05:12:34] INFO     Running tests on mutant 288/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 289/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 290/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 291/1287   assertiongenerator.py:346
[05:12:35] INFO     Running tests on mutant 292/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 293/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 294/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 295/1287   assertiongenerator.py:346
[05:12:36] INFO     Running tests on mutant 296/1287   assertiongenerator.py:346
           INFO     Running tests on mutant 297/1287   assertiongenerator.py:346
